id,Identifier,Open_date,Account_status,Alternate_identifier,DVP_or_RVP,Last_activity,Account_open_method,Balance
0,9943,2056-06-14 16:29:49,iZ9e5obo,3394,true,2039-03-20 16:43:44,Gwcr,-5408.46
1,688,2052-09-26 05:27:48,y,-7192,false,2030-02-09 08:28:50,Nj5GwSRTP5,-9218.9
2,-6603,2045-07-30 09:40:02,AqFXpxcGh,-7157,true,1987-06-25 15:56:35,KCZEKihrMd,-8532.72
3,-615,2050-09-17 10:12:06,h78w15GUd,-4689,false,2059-04-08 12:49:19,C9,1786.11
4,3995,2049-06-24 14:04:39,WH,-1716,false,1977-03-05 10:30:29,8vNW,1731.1
5,8068,2042-06-16 08:19:14,TOnoxaEV,-3044,true,2015-03-03 20:28:27,GCEKllLg,7917.72
6,-1438,2062-11-27 07:45:59,uC47,8989,false,1985-09-01 10:35:32,ne,8067.59
7,1473,2069-05-11 11:11:27,9kz,-9819,true,1975-11-14 05:18:33,Cs0gVP,1026.5
8,-8598,1975-07-03 07:43:38,VbHs4,5109,true,2054-07-19 18:59:43,w7a1o,-7852.69
9,196,2049-07-09 03:04:21,xeyXQ,-7516,false,1987-02-21 10:14:14,pym1ONheIO,-2242.79
10,7270,2019-05-23 21:06:46,q8,-8801,false,2061-01-10 17:06:54,MdCI2yE0,-8560.51
11,9345,1983-08-12 08:00:38,4f9Kac,1627,true,2039-04-27 12:03:24,iucCYP,-6864.17
12,-9628,2055-12-09 09:12:07,O,5251,false,1976-05-12 07:56:02,z9nvydKU,-756.95
13,-7354,2022-10-24 15:18:18,D4d5Ka,-2870,false,2041-04-19 19:12:42,DzwQVCgk4,4701.32
14,5443,2051-07-05 13:23:03,G0qeJCKWo,8504,false,2068-05-01 19:15:01,oiuaB1ysV,8374.67
15,-2102,2062-08-04 03:57:36,l748Gv0,-809,true,2003-02-21 11:29:35,a,-3358.73
16,-7380,2031-11-09 19:41:25,hWlA,7576,true,2051-01-09 15:19:50,q,-3074.23
17,1541,2044-08-23 14:10:13,Bj0XAdqfOR,-5294,true,1978-10-10 11:57:33,MAB230q,3581.38
18,8372,2069-11-07 15:39:19,MnfY5B9Pcz,2561,false,1987-05-10 20:00:27,4R2KMH,7289.59
19,-3546,2004-02-19 13:57:43,m,-5195,false,1976-04-30 18:31:22,CyqaYqGG,-4521.99
20,-9800,2025-12-27 18:14:43,SVUMFwg1fi,814,true,2032-12-07 15:44:29,J2wrL1z4s,-3146.22
21,-8635,1994-05-26 12:50:32,eY2bhORS4,3206,false,1974-06-15 22:04:02,ltdQAQj8U,8192.71
22,-4857,2047-10-08 22:26:14,tukJ0cv,3462,false,2038-06-09 16:29:27,ej6,317.14
23,-457,2039-06-02 23:16:12,Gx9,207,true,2041-01-05 11:46:45,wTMI1jkoS5,-2957.57
24,-9979,1994-11-29 00:36:05,PCQj62,4467,true,1988-09-22 18:51:51,2ALYJ,-4806.03
25,-4858,1996-06-11 03:24:32,MNvr,5654,true,2009-12-03 20:54:45,mTyxpYXD,9878.26
26,921,1975-04-14 02:13:47,smT1x9zK,-9392,false,2042-06-03 06:38:07,tGub,-1161.91
27,1631,2067-11-19 20:59:36,hfdgEK,-860,false,1971-09-14 16:27:09,INiiu1,1868.65
28,6876,1993-10-12 19:44:57,MvUxd,4762,false,1982-11-01 05:43:18,snW5dvgH,-860.442
29,-2774,2033-02-27 13:08:58,NoHsLJlUQh,6355,true,2067-09-05 12:53:01,4B1G4,-828.324
30,-7733,2064-05-18 19:35:03,ZooKPs,-998,false,1975-03-13 17:07:11,ZoMUZ2E,-9251.44
31,4381,2007-08-07 11:24:33,x60,9023,true,2029-02-25 14:04:43,I949CbPCH,1101.19
32,7223,2019-01-12 11:17:19,UZozf,-6531,false,2032-06-24 13:44:25,QgEOAjhY,-4667.23
33,673,2007-01-30 21:48:22,7mVq2veWQ,-3888,false,1999-12-28 21:53:08,wikSRSyv,-4658.25
34,7606,1970-05-28 05:14:42,0Tzc,6392,true,1974-07-23 02:39:03,fWn3VSW,6886.6
35,8404,2024-05-20 06:41:15,pemj9aRB6,9062,false,1982-02-10 11:25:37,eSztlo3,-5423.73
36,3282,1970-07-20 17:50:38,b,1668,true,2048-05-31 12:53:35,A,9519.78
37,8031,1989-02-09 09:05:53,I5b44sSnjY,-6640,true,2023-06-17 15:58:48,aDCF3tk,9608.24
38,5431,2028-02-04 17:34:18,tr,2271,false,2047-07-27 07:37:23,jZZa,-741.598
39,2710,2062-07-09 13:52:46,sR78j,90,true,2023-12-29 22:43:23,o1RwVOr0,3449.4
40,3736,1980-02-22 23:41:13,8DO06ukRy,2451,false,2032-07-12 10:23:24,gqyNFx,-5049.47
41,-9784,2020-07-31 19:18:33,hCLgqw,-2394,false,2038-09-04 06:34:13,jY,-8851.06
42,-6738,2033-06-09 14:48:22,c,-7149,false,2064-08-11 03:56:25,VFENG4ae,-5847.49
43,8346,2012-03-26 23:02:20,4i,6697,false,2054-08-20 07:17:47,1t47n,5456.69
44,-1857,2056-12-06 16:30:21,p,-7064,true,2032-03-17 14:38:03,rKU,7628.57
45,6259,2061-12-25 14:47:16,BVi2,-2797,false,2055-01-11 02:38:54,3NPK,-683.391
46,-8353,2029-12-19 13:18:51,UTmIwruz8,-5870,false,1971-08-02 06:48:50,BmT6T,2007.6
47,5680,2027-08-18 13:42:50,zG2VM4bwwA,-2267,false,1980-02-17 23:04:28,L,4458.3
48,-6469,2042-05-06 13:24:29,VRkyHoELcI,9746,false,2069-03-05 01:28:53,gReJPwwH2,5216.86
49,-1532,2034-07-22 07:34:40,CBohH,-9937,true,2049-03-25 09:53:25,w75dmi,7660.57
50,863,2012-08-18 01:11:28,7hDCWk2s,-1117,true,1984-09-20 14:02:17,lFgd,-655.084
51,-3704,1995-05-10 11:00:52,yrrMss6E,-7363,false,2051-10-22 18:36:25,RLZ,8776.99
52,-2359,1973-07-19 22:32:18,zOWU,-8246,false,2017-01-22 20:28:57,HzxWWRCHPb,2386.68
53,1161,2057-06-09 19:59:53,WR,-9787,false,1984-03-29 08:07:51,fR,2291.85
54,648,2037-03-30 18:04:53,TkufR,-1628,true,1990-05-22 16:24:11,x,7858.02
55,8786,2026-05-05 16:28:20,88,4176,false,2069-06-04 02:28:11,vdNUH3Mip8,3030.9
56,-7125,2007-10-13 08:38:44,pUeQpwY5j9,-1697,true,2013-07-25 07:14:57,CsfoN,-1341.23
57,-2849,2003-12-03 18:47:57,3gfO,-4094,true,1972-05-31 17:32:12,kTObVAfT,-1077.66
58,8437,2014-03-04 15:57:19,WGo,-9062,false,1983-06-25 16:19:22,lxMLa,-3160.94
59,-7108,2013-04-29 06:28:02,qGKf,3847,false,1985-01-22 14:44:58,amD,-5276.01
60,-6863,1992-04-06 00:01:10,E,-6601,false,1972-10-31 18:40:39,MbYsWqlu,-6769.78
61,-3151,2017-08-04 17:31:54,yNFquB0,4241,true,2031-11-07 14:55:39,FODI73t0,9655.92
62,2166,2069-09-11 17:00:38,D,1313,false,1984-05-20 06:21:06,3Q,5022.42
63,1587,2054-11-19 09:43:53,uZ337cWqK,-7971,true,2051-06-14 22:36:32,3FH,3369.12
64,-2428,2032-04-26 19:39:04,Xl4NL,915,false,2052-06-07 23:41:33,l4e0qYn9tB,-1763.34
65,4756,1997-04-16 10:35:09,TFmefrUv2,9015,true,1994-09-17 11:38:58,W3LwE1Oz0b,2619.18
66,9618,2044-12-05 21:16:14,P,-2895,false,1974-11-24 18:14:38,9mmJ8s,-8574.01
67,-3297,1991-12-31 18:01:30,wRp0g,-8559,false,2064-10-13 23:53:52,ovrXn,-5498.36
68,-7046,2069-06-01 02:43:16,8Y5Pob,5250,false,2001-12-07 11:03:27,dG1,-2026.82
69,-2378,2001-11-06 04:19:49,A9q1l7pEL,7250,true,2011-09-14 13:54:06,PXHZUy,4947.64
70,4721,2009-12-28 20:57:25,WluNxtTf,-8087,false,2017-05-20 10:42:01,kJx,-5597.43
71,3428,2041-05-24 02:10:46,2R6ednmz8,5696,false,2057-07-28 13:21:49,Olhuw,-3211.67
72,1093,2064-10-25 10:52:15,qFWk,5489,false,2047-11-30 09:30:13,qL9tyd,-9170.5
73,-3563,2062-07-07 18:36:23,SFfq,5355,true,2061-12-19 05:25:05,2bDkL3OB,241.22
74,2349,1983-07-10 00:59:49,SsS0qSg,6965,false,2053-01-07 01:59:15,ev,-8711.87
75,-868,2012-02-04 19:11:20,t,-7489,true,2038-03-28 19:37:04,mumeoXXWYC,9469.75
76,-3102,2049-07-08 02:27:19,Ve,8816,true,2056-12-16 10:54:04,GHBBuJ0f,2009.78
77,6292,2059-02-12 16:51:43,MQzCHwPf,-4098,true,1985-08-28 09:17:23,wT4ciPCSE,-8563.5
78,-2065,2058-05-18 18:11:44,R,-4357,true,1983-07-13 09:27:30,DeEAIeT8,-6763.05
79,6897,1990-06-04 09:45:09,dlCApBACx3,5006,true,1976-12-06 13:42:53,EKE0qkq,-6415.83
80,3008,2052-08-08 00:36:09,OJSkjU75I,-1193,false,1987-12-15 03:01:16,ecQME0EiR1,9949.7
81,1640,2011-04-19 12:45:41,cvQsIAVgu,8467,true,2051-12-26 09:02:53,H84qYRKsN7,-3824.15
82,-583,2008-08-08 18:10:55,Fir,4086,true,2009-05-27 20:13:33,c9Z,-7156.44
83,4375,1999-06-15 18:48:10,aCoJjx,2951,false,1974-09-19 15:46:04,6q7XnQcVOj,3552.4
84,2181,2029-01-27 13:39:45,eisxcl1,4587,true,2003-11-25 09:39:53,bqHRMEr,6512.85
85,-2175,2055-08-24 07:33:52,iuRSUQkNG,7984,false,2045-08-31 21:56:15,KQqF7lt,-8417.23
86,7763,2059-05-08 02:48:07,CmXVAOc,-1413,false,2068-04-27 23:39:05,BZQ,6203.62
87,-7744,1987-10-09 21:16:41,7XDtpgZP,8951,false,2048-11-28 05:03:57,yrM6uzqkg,8216.12
88,-9554,2034-03-07 21:33:50,oGXmcYv,-4471,true,2021-04-04 17:15:14,j805ek9qcH,-7412.31
89,5618,2017-08-28 04:03:55,PYuumdhh,9639,true,2068-08-11 15:52:47,SvnoicIrb7,-6453.89
90,3394,2007-11-09 14:43:55,flCODO,1019,false,2066-03-19 11:45:10,LH,7359.75
91,9445,2030-01-28 23:20:59,7ufy40iz,-7324,false,2066-02-11 07:36:53,GWv3eBa4,-2901.31
92,4448,2054-08-21 12:14:59,ln,-1681,true,1998-07-19 15:25:06,ATM,-7995.31
93,740,1996-10-14 05:10:45,zXf,-6324,true,2060-05-29 07:07:11,oDGgp48j,3193.35
94,-8260,1983-06-22 06:18:28,G,1976,true,1978-05-22 21:17:44,oVHRS,3732.5
95,8784,2068-04-22 22:32:31,eEE,-8207,false,1970-07-26 04:19:33,UoAxul1y,735.366
96,-2187,2009-03-24 17:11:03,sG9y,-2838,true,2057-02-01 17:56:20,GY,-1179.87
97,4792,2062-06-01 22:00:16,1wa0Yh,696,true,2059-04-28 05:46:40,M,-1607.51
98,5461,2048-12-31 16:18:39,hvUjLU,-1500,true,1995-08-30 00:37:25,ZP8h4,-8530.67
99,-9705,2064-04-19 20:46:23,dQnGVuhlh,-152,false,1989-05-21 12:27:53,10s2hG,3952.45
100,7138,1985-11-21 04:39:46,NPk1j6V,9538,true,2060-04-29 06:24:50,SwrnkIzs,2104.26
101,9808,2024-09-29 21:15:41,B5Zb,537,false,2030-02-03 03:43:23,AbmRUXOXV,0.737799
102,-4139,2051-02-03 16:37:58,3pi,-2879,true,1974-08-10 13:58:39,AvsDW,-1563.34
103,-1229,2030-03-28 08:33:26,TOnWro6Ue5,914,false,1991-07-01 06:13:37,V,-6877.01
104,7594,1996-05-19 15:08:58,ylY9tr,-8324,false,2030-07-09 15:59:47,LzpS,-5107.32
105,2592,2063-01-19 12:25:19,D,-7498,true,2005-09-20 23:53:15,da2T0,-196.094
106,-9090,2014-04-22 01:06:59,Dih,-3318,false,2016-01-15 05:21:41,u,2664.19
107,-2932,2012-07-24 19:00:22,9WcNFWRb,8663,true,2013-04-06 06:00:56,QyXbJ,2292.02
108,-2078,2016-01-12 06:39:19,XI,9542,true,2008-02-11 03:25:27,D7FVqU3,-145.548
109,-697,2031-04-23 12:25:25,WoZeY,1699,false,2006-04-07 19:46:40,eC3W8EVv,-3103.72
110,77,1996-06-03 13:32:13,qVt,2597,false,2066-12-23 21:46:45,J0bFo,-5888.08
111,-3635,2056-03-29 04:51:33,fXi,-6081,false,2043-12-12 06:15:52,DGS780TyJ,-1201.91
112,8648,2032-12-01 21:31:44,N5N,7369,true,2031-07-07 20:33:45,ksQySvbG,3658.14
113,406,2035-08-26 04:11:38,a,-6706,false,2058-05-03 09:23:18,Kq,6571.83
114,-8487,2007-03-01 22:55:52,5tCodGLazt,7809,true,2004-07-09 16:35:42,p,-8254.95
115,-2578,2004-05-28 13:00:04,6TQWgXX,-6953,true,2002-10-05 16:17:49,jeB,1896.94
116,7573,2019-01-18 03:29:04,BWG0St,3140,true,2033-03-18 00:32:54,JmRTx1N5,9628.21
117,2190,1986-06-18 20:07:40,pEb2Fjt,7502,true,1986-06-20 23:22:55,VEEDzIonX,-6918.42
118,7901,2007-10-10 01:06:24,r,1046,false,2023-11-27 00:41:55,Ng,8928.14
119,-9841,1994-02-08 22:08:30,W2yE5,-5950,true,2011-02-27 16:44:53,5kxwPEDA,-5370.74
120,-1463,2020-05-05 20:43:17,ZZV4WIr,-2127,false,2058-09-24 09:09:42,nQiCUE,823.987
121,1584,2015-07-06 06:44:37,K,5021,false,2035-12-27 10:13:25,5DnIgK,-2194.71
122,5196,2050-07-14 07:42:15,m5,-7420,false,2035-05-30 21:28:55,QMa2CeXS,9470.38
123,2108,2065-03-08 09:26:17,cWOjVNmOvR,-828,true,2018-05-22 19:29:31,WCxZy2wIm,670.639
124,7087,2046-03-15 00:17:53,fBdKNMvf5Q,8916,true,2055-08-29 05:37:40,o,9724.94
125,-9435,2056-06-29 18:21:48,RoidJCZbv,9073,false,1986-08-11 04:01:45,TXx,7256.78
126,-2949,2069-07-05 13:15:17,ti,-9168,true,1977-01-07 04:52:32,BDnIe,-2248.64
127,9418,1973-04-12 19:10:41,Xy,6877,false,1970-11-15 21:48:25,iJON4,-9162.45
128,-9012,2039-11-11 18:47:18,mXI,-6224,true,2048-02-28 02:08:13,cfdt2tI,3076.8
129,-1124,2013-10-04 13:58:53,9WGQ6EUn,-1668,false,2056-12-30 17:09:47,ktcyYStW,2783.7
130,4970,1999-08-28 09:09:11,eP1y6RPQ1,1461,true,2028-11-27 13:19:09,LXqIYEfkk,9084.01
131,6174,2050-01-05 19:40:48,mnneUiiJNI,-764,false,1986-12-05 11:41:42,f,-134.456
132,-7577,2031-10-14 01:33:24,fxE,9207,false,2014-08-23 08:32:44,OxECpffU,2446.25
133,-5366,2023-12-28 15:35:11,zyM5WAef,2989,true,1974-11-01 13:11:49,sO7O,2393.64
134,-977,1988-05-25 15:36:54,7H1bwznU,-6986,true,2033-12-30 18:43:36,7,-6881.99
135,-7026,1996-10-13 01:31:16,n6,-3703,false,2069-03-20 08:23:20,xq,6641.55
136,-7974,2054-05-31 05:38:05,LQDysQ,7080,false,1995-05-13 01:56:24,buMjB,9606.66
137,-5552,1976-09-28 13:08:25,QBNJUpzG,8921,false,2031-06-07 15:56:25,c04dK7yLX5,9968.27
138,-2207,2050-12-26 19:14:57,urZQVAv,4294,false,1980-04-22 21:15:57,cx7,-6975.44
139,-8950,1981-09-23 09:04:18,tmK4dqk,-3641,true,2066-09-15 21:25:14,RyHataGe09,7501.18
140,367,2005-07-03 21:58:15,NwgEdT,5355,false,1999-12-24 12:26:16,l1,-5583.63
141,229,2027-08-16 15:40:37,sxkNwkh,-7554,true,2006-04-01 06:17:59,H8iNjPEE,-5901.56
142,-4771,1986-04-16 17:33:47,A,3211,true,2069-01-02 11:20:57,Oq,-9113.47
143,3905,1975-05-02 09:25:32,BDj,3624,false,2043-01-16 02:40:56,OE9a6lw2,-5325.31
144,9284,1971-10-30 04:13:36,CwQWRRX,-6916,false,1974-01-27 03:21:01,f15p,-8723.11
145,6564,1974-02-19 02:51:50,N7rFbfPr1,8934,true,2045-01-10 09:03:51,hfC,488.682
146,-8536,2047-04-11 12:34:12,vPl9LZNH,1212,false,2057-07-23 05:05:59,gcB7S,-7435.38
147,9163,2006-08-11 11:19:26,YYYpj,-9301,false,1992-10-06 08:36:35,6lhe,-729.769
148,4664,1997-11-13 00:53:21,eBC6ia13U,-1592,false,2018-03-21 09:02:24,74paFjNfV,2674.03
149,5780,2008-05-01 12:23:20,eSbUKAeRx,4985,false,2035-01-21 09:55:10,z97QC6ldT2,3527.13
150,-5365,1987-04-09 19:19:09,Iniqotgq,-7944,true,2042-07-05 23:04:32,ug,-3979.84
151,3448,1973-07-22 10:20:38,2tDlYHk,-2356,true,2064-05-06 05:05:08,fCb2,2554.59
152,3108,2018-10-08 02:40:16,NmFW,-4485,true,1986-09-01 16:24:04,IZRY,-8406.66
153,-4597,2066-10-12 07:30:36,jVixSG7,2669,false,2035-05-25 14:58:09,VJZ,-8442.3
154,456,2068-06-13 10:19:11,axErK6h,-972,true,2044-05-06 22:49:56,fAWOe,-5382.31
155,9229,2013-06-28 00:33:59,JS5ooc,-1871,false,2003-12-20 17:44:35,u7CbA,-1433.35
156,-9900,2031-01-21 07:14:07,C97B,2229,true,2005-10-22 00:43:29,xbI0,4698.84
157,-1129,2009-07-17 10:34:39,Y3ynsHk,3527,true,1998-07-21 16:18:13,Ki6eCpocFQ,-1987.95
158,1461,2064-07-04 19:29:21,uIbIDrx,5498,false,2067-10-29 00:07:17,W,-9593.07
159,3821,1985-07-28 02:41:39,uxb,-2128,false,1977-06-28 09:05:31,Ow41C,2909.45
160,-5011,2040-08-03 18:59:52,rFF4elZQ,-2963,false,1995-02-21 16:53:07,OvIyHP,-4420.23
161,-1381,2064-06-01 17:43:03,w,-8679,false,1976-07-19 14:02:20,N6rJXxVB,-9404.34
162,-7065,2013-03-05 05:22:52,cFiRGxLxoC,-3956,false,1984-12-23 14:23:59,kcfkDKj,-4645.26
163,3579,2014-10-07 20:56:01,upDgStT2jt,4707,true,2059-04-16 22:50:50,pHdPj37pX,79.6603
164,8462,2019-03-14 16:33:42,N,1583,true,2048-06-27 04:53:21,Iwiw0Ig,5934.91
165,8599,1995-01-19 04:10:52,QKpwpK0R,8950,true,2040-10-20 20:23:02,WJxR8,-8659.03
166,-1840,2062-06-22 22:51:05,PHxDx,6503,false,2045-07-17 02:38:59,YGGA3DZnTh,188.172
167,7716,1983-01-19 03:30:23,xrzY,4850,false,2000-09-07 18:22:30,Y,-5004.95
168,6223,2003-11-17 03:34:31,nYQfgY,-410,false,1985-04-30 13:16:33,Kailo,-2455.21
169,3272,2052-09-04 16:05:18,M,9130,true,2037-07-02 06:47:46,9QHFUHjZLb,-8794.39
170,2750,2059-05-16 23:37:42,VfgXV1GO,-6380,false,2033-06-15 01:16:42,9RB,-4413.59
171,8317,2030-04-25 01:01:24,R2erO,4255,false,2054-02-05 22:38:51,rkQ3z,3079.86
172,-4432,1972-07-03 14:16:45,E8E,-6551,true,2044-11-24 05:23:31,CI6hf,-1470.14
173,-7683,2015-11-10 16:54:29,NZbBbnC10o,-948,true,2014-04-09 04:41:35,DFh,7254.82
174,2132,1977-09-24 02:39:37,BO,9145,false,1989-09-19 19:36:57,VgpF4nR8,-8445.43
175,4076,1970-06-10 23:57:00,gEc2A9Q,-3265,true,2037-07-04 02:45:40,1LW9sgU,-9932.45
176,1751,2018-04-12 10:32:27,kt,4584,false,2016-01-18 01:29:04,D,-7139.92
177,7154,1999-02-04 04:50:43,CczKbp7u,7749,false,2062-10-24 05:08:21,26od0ObssE,-6513.58
178,-6665,1974-03-02 22:17:00,MsYRJ,-1688,true,1994-05-05 11:03:14,K,8758.75
179,7238,2017-08-24 09:53:14,0B,936,false,2049-08-30 06:47:45,q5sRQ,8131.8
180,2739,2041-12-25 23:24:43,o,5949,true,2038-11-06 09:55:04,wlsm,1332.91
181,-9166,2001-12-21 18:56:50,Ap5rVl,-2334,false,2056-04-25 12:08:28,XA,-7090
182,-5381,2012-09-11 11:16:13,Z99yiz5,2931,true,2047-09-25 10:01:32,EMus,-2975.41
183,-3980,1978-05-26 00:03:36,su70m,-5437,true,2001-09-07 09:24:29,lpvGy4,-6385.42
184,3886,2020-06-01 17:34:25,SSf,9963,false,1977-04-28 12:36:36,fd,-6026.4
185,1395,2011-11-06 15:18:02,9VIcYsVBTD,-2813,true,1975-03-01 23:23:04,S7,1915.62
186,974,2047-07-03 12:36:41,bT3,-1570,true,2064-02-01 03:59:42,3g860oXhX,3743.77
187,1708,2005-01-26 09:22:28,R,-7409,true,2027-01-02 21:00:28,q0F6inho,-4455.6
188,-8078,2046-03-15 16:19:51,uWZc,4945,false,2062-06-28 11:04:24,298swKUJil,-417.214
189,6281,2037-08-20 09:53:20,G042,4756,false,1973-09-13 12:51:37,eQXv5w4,5920.92
190,-450,2065-07-26 17:08:18,lghO,4039,false,2041-04-24 13:26:16,u3,7194.03
191,-9617,1990-08-12 23:11:15,JpJTb,-1728,true,2044-11-22 10:01:42,5CUCEH,9743.66
192,1247,2042-11-01 09:17:08,3E,8505,true,2009-05-11 02:39:52,vlL,4389.12
193,1980,2058-07-24 04:06:17,WfnibWtCQ,6853,true,2067-08-22 06:53:48,GZu7x,3630.94
194,9889,2001-06-03 01:31:39,utcYSV,-6783,true,1983-05-19 17:00:26,CB,-5095.51
195,848,2045-03-12 23:43:13,F,7039,false,2050-08-07 21:46:08,4WT,-2768.09
196,5023,1984-09-10 21:03:43,kN85nXdP,9492,true,1974-01-11 05:36:47,5Qbu,-2057.07
197,2230,2040-12-16 10:17:20,X,3644,false,1975-07-10 17:43:50,Sn,7489.76
198,4523,2060-10-21 20:54:49,RWV,1121,false,2038-01-02 02:51:08,oYr,6345.54
199,4351,2058-02-09 23:48:47,EbveCIeKAB,7545,false,2002-01-30 10:05:13,7,-7203.7
