id,Transaction_Reference_Identifier,Execution_date,Description,Type_description,Subtype_desciprtion,Trailer_description,Alternative_trailer_description,Instrument_number,Instrument_Name,Transaction_amount,Issuing_date,Posting_date
125,en0XLDwSH,2014-02-16 14:35:44,N,FRwPuVbFg,czA4Cc9c,KX3f21Y,O7IgjSJkxf,-8969,ie0,-4726.33,2033-03-06 11:21:06,2004-04-13 15:17:41
126,CQ,2051-07-04 21:29:16,c,rKC,2ynqEqW,L0ERTxxlOx,WuWJ,-439,LVivxeyjeO,1747.06,1997-08-29 21:27:09,2030-08-01 01:43:36
127,v2FbdFyGS,2011-07-03 15:36:18,kekPPCU,eK4DfP,pJqq70,JbT,TCs,-8921,Oo1C,-9884.71,1995-06-21 10:28:51,2033-12-12 22:16:15
128,dbdOOvd,2003-08-18 15:42:03,MT,cFk,5,iRDn,xR9w8,3321,LbORCCAb,467.366,1970-01-16 02:22:35,2012-01-23 23:26:54
129,PljYr7,1972-02-13 17:00:55,n,03TgYiJDEo,QV01,iczy,TPWejJHg,-7651,r8wd4pf,-2683.57,1985-01-27 05:12:10,2004-07-17 16:21:59
130,U0aaa,1996-02-10 04:26:15,VB,tH0laPDf5,dDEasB,K9kzqUs,2,3118,07mw6k9EVb,4687.12,1971-02-13 09:13:21,2001-12-09 07:27:18
131,ICff,2018-01-02 12:31:17,wgs,j02,0Pg6UsQon,NBVRz,H,1470,9gJDy,-6170.21,1978-12-16 17:24:01,2029-03-14 11:42:13
132,e1P2,2041-10-11 05:47:46,iZ,U,L9LTEj2H,mWV3Vsmf,dZdZS8nJc,-4541,9ZhIUx0vSm,8671.2,2067-07-20 18:15:09,2064-09-13 11:09:28
133,SE4zbqBBu,1996-10-03 04:39:09,Ok2s,ZhnPZDIhYh,MaOKx6p,rAiBXZcBpA,xT9FXv,-4327,piT6z,-4349.93,2021-03-28 06:37:23,1998-10-24 00:43:10
134,FKAwA,2019-05-21 16:22:50,mGannaG,I,w19,BXqAb,8M,9245,Mv2,7556.25,2017-10-15 01:58:26,1996-04-13 14:07:02
135,U410zK,2026-09-25 08:32:30,nVq4E4z,CdWCHZQD,sh3Ukd9V,MK,VIjSz8,-3657,c3,-2534.32,2026-05-02 09:14:09,1975-08-22 22:09:13
136,wj0KjYhLf9,2016-11-19 22:37:23,pnz,GCZYLWO,C5y2s,Iym,1SVL71XFR,-1705,qMg2e8,-1643.14,2010-03-19 20:03:13,2068-07-19 18:25:17
137,FBpWxwMxl3,1990-06-16 08:00:42,BAkB1mlUsV,4vLhKtDe,mNfz3rib,uYDvA7DRV,CtOIciAR,-5518,oZ,-6197.77,2028-09-17 20:53:52,1972-09-27 18:44:58
138,qEK1gDYt,2025-06-08 12:39:17,EpM,0Mo,0,MUEL0Ysn,kVcUYDzS,2359,tlkqqvg,1909.05,2053-11-09 23:12:57,1977-06-27 17:24:05
139,p2nPGLMecD,2059-06-18 14:35:39,RpmVBaTB0,GVad8,1FoM,G87ZYgaQe,UOo,-5180,PgaKkVEZgU,-6934.51,2007-03-12 06:03:41,1989-05-15 15:36:51
140,A85zZ4Lots,2025-06-08 12:53:05,nSaqH,I98D5,4,8QQ,VRef8hAV,-8368,tQJji,7168.33,1986-05-22 20:19:16,2062-04-25 03:14:45
141,8Di,2023-09-18 06:27:05,H,Nm9c,rqF,cJlOn9dU,YQlnsuzhkQ,8007,0GX8IkXf8L,7837.13,2033-01-12 08:21:32,2039-09-03 04:29:33
142,A,2047-04-18 01:05:08,tcm,NZuEeQUfq,EvTrq,7Z,lZm0UXc,-898,2Dhne,8550.56,1992-02-19 10:07:39,2028-08-29 01:22:39
143,apGgneM8,1993-12-13 19:22:20,OY,eis45xaiR,5FIT,Ac,x,8407,FTadPx,-1882.91,2028-02-04 01:44:10,1977-02-18 16:51:01
144,aJqiYKKH,1989-05-29 00:24:56,ZgN1oO,E4,yg,Z1,kX6MjFb4I,-4093,Xg3,732.827,2058-12-31 02:05:27,2047-04-30 23:06:56
145,tLrBd,1991-10-01 06:57:50,oRl,RYwDqEOH,DyvHU2Hg,8,S,-865,1Q,-4371.52,1989-04-28 22:10:22,1971-02-15 09:18:20
146,tCpjljYF,2019-01-05 09:32:20,Wc46Xr,nD,kQQiGsqTl,bv3E4dg,1RBKo,3317,zJ31mGeQ,3278.44,2058-07-06 11:00:22,2007-07-04 09:03:01
147,FcML,2041-09-30 04:55:39,CaQot,rU,6vuCW,Ow1pr,QHFM,-8967,94CA4U4Q,-4378.57,1995-01-06 15:38:01,2013-06-22 14:33:58
148,be,2001-04-29 08:18:08,fYrNpqaaU,4,zO,LhBcTQ3z,rm,-568,8Pn74,8224.81,1985-03-31 09:34:19,1999-01-30 00:27:27
149,KX3iDkV,1974-10-09 09:30:25,iyT,BB6XMKm1Af,vTKX,wQ,ni,3548,Lt,211.627,2063-06-02 19:46:07,1982-07-25 00:50:59
150,4e3nNAZI0p,2059-11-28 03:42:45,eHsX5QIg,gTXf9,rQNvpe,1vkH,Mabqmoh,5927,DTY2m,-8691.28,2058-09-06 13:54:19,1980-03-10 00:54:20
151,nJIn,1998-12-14 22:53:10,SCrArTR,OQju9XIoUU,r5GDOC,z,g8,-4946,alqc,9049.99,2037-02-16 17:34:20,2004-01-14 20:28:25
152,BG,2030-03-19 21:29:31,RRj1,nUYbGeSdf8,G,T621gu,Oz8tbR,4315,DIN1lT,366.134,2063-05-22 01:41:46,2004-05-10 01:53:38
153,QTYnf8fB,2009-11-09 23:07:37,WZss3M7N,24D2,e4AVX,6NN,drSRbnWv,8317,aa,-7978.53,2045-12-13 05:39:57,2027-07-25 13:59:21
154,knRs29s,2021-01-24 09:38:32,eWwdRfU,ukE2E5Xl,BWzsdqCzt,2z,D1nfxCK,-8391,9FOuN5JXZ,-4097.55,2008-06-24 23:52:02,2021-09-03 20:03:04
155,la7jMfOdab,2060-10-31 22:34:21,Yh,RZes,Ym970uP,eWp,IeSHc7x,2994,fYPxc85,-705.245,2025-12-12 17:57:18,2042-03-01 00:41:54
156,3ZDB3x,1978-05-17 08:17:11,ip,8,gf,Fb1,uT5aEoAMg,-4448,rFvUAGsyl,4930.92,1987-05-06 12:47:08,2028-11-29 22:10:53
157,1anFb1,2030-07-28 11:02:29,9rDwqD4R,Y,yU1dMoy,Uf6ebk0,RZDz0Yla,-598,11R,-6702.93,1997-09-23 03:48:37,1998-01-18 15:04:09
158,Ih0MbTnlW,2069-02-05 14:10:08,D,JuP,Xt8TO,vEGsgFJ,rerCXxQF,5847,wS,-9241.3,1980-11-24 23:09:15,2002-10-01 15:53:17
159,C,2046-04-17 14:35:33,YdRQ8G,3FtVUe1aw,6opqlOuFag,6OEs,B1LUvl,-4437,5BhAMhRjxI,-4063.19,2027-01-30 15:10:56,1970-08-08 16:48:47
160,ul1YV,2046-04-06 22:04:07,vLZ8pb,imp2vnR1,bmrb,oZRazKKq,RVgQ7P6Jn,-210,BFomyqmmyU,6481.92,1978-09-15 12:17:06,2050-05-26 14:24:17
161,ztFFgu,1997-09-05 23:53:55,WZ,nMSS5,Ws9XLPqP3,3JQhx05Ogt,zyU5AKelr,2211,uZHOg,-1991.64,2046-09-22 19:58:32,2029-05-01 22:03:44
162,yDJY9q,2020-09-21 11:44:31,GoGVD3pI,0jA,9nmOKJnmG,z1p3,SQE4tZjV25,1733,lPtSCvxPB,4658.58,2058-07-03 18:46:55,2049-05-23 12:47:20
163,9WirJzqUIu,2004-07-24 10:04:29,4wd6SQY,hGs53KTNX,E,lPRiZSL,QQk50,-5260,Ifc,8592.5,1974-04-28 22:41:26,2045-05-15 16:17:31
164,Sa2,2047-11-23 09:10:00,9Rl8u,DdF,yR,tvxtFi,yajWcBxsh,-2252,DwO,6321.3,2033-05-25 03:15:27,2002-08-22 20:10:45
165,hcqNbPz,2026-04-09 08:27:07,V4yKtz,79,3n,ed1,wYJ0fFF80,-3434,braMCjNZV,6682.98,2038-07-10 02:23:47,2011-05-15 08:20:11
166,0ZGAApLn,1986-12-05 06:42:41,QnLC,ih2BSytG,Lcwl,A27INPPRad,EwadeCBex,-4541,Sv,-3356.51,2061-03-27 11:15:37,1973-03-01 16:03:57
167,YXSw9D,1976-09-16 01:10:06,2dzf,Ho,p,yO2x7,vEokqYI6t7,-1607,9ptAuyzr,-7358.68,1993-06-02 20:01:22,2019-11-08 09:36:44
168,SI14Lfsg,2052-09-04 13:35:50,R0YC,cOl68,QUI0w,809kYI,Dg,-3441,Pz2nf48pHx,-7246.9,2056-11-26 00:44:55,2025-06-25 23:27:35
169,n2QkXg,1980-04-13 20:54:46,v1r,KaJM2,1dtC44C,L8rl,7u1v9lYt,6099,11Jutai,-2249.49,2051-04-30 07:28:56,2055-01-04 19:22:41
170,y8z3t,1972-05-27 15:04:11,3uZ6cV3i,K1Y2X,io4,FhDUge,m0,3755,NPrkiiJi,-2230.46,2015-04-16 05:06:49,2036-03-24 06:33:03
171,6Ip,2020-03-21 06:02:40,sKa,hyr,XCN9NQ1arb,0mx9u0a8jV,n0gp,-4393,EQD0sKbu3W,2179.77,2018-10-25 08:52:44,2058-11-08 19:23:40
172,eUQUF,2018-08-24 20:34:08,4,fhJstUYAMX,MfWNG3XkV,Tzro,UcW2JF,4455,3,-1595.31,2063-05-06 06:51:51,2069-09-07 23:04:37
173,6c,2012-06-04 20:43:22,CMN,NG,2E9G8xK4Pf,pvDx6wqis,RKvrrl,-6489,bc9,49.6576,2038-05-03 09:23:18,2031-05-16 19:43:46
174,JWO9UV,1996-03-23 13:53:25,rzq8,O4P,9Mn,XW,2Obxqb,3156,m,732.724,2044-11-24 12:14:03,1998-07-06 15:11:21
175,SPoNJU,1989-04-22 05:03:40,pDLG,E,lXtJ1,8jTq2zS,3vRSH1Qu8,9186,nsM,6022.43,2020-06-25 17:33:26,2033-06-06 01:00:00
176,NxaKeleix,2035-03-02 03:50:29,kox2,6Gr9,KEMs6,Ye02,Q4,-7374,WsSRW0Yg9N,-810.013,2008-11-02 13:09:33,1971-08-19 19:11:26
177,FUsEo6z6i,2007-01-10 16:55:11,SJfNk8,l,cCY6,0Uqz4FP,2bU,1742,Q,-4147.44,1977-05-26 11:41:07,2065-09-26 13:09:54
178,goWx,2008-12-16 05:42:35,uWGL5Ad,SK,U,UviMX,JrHezDq,-5557,5m9w0J,-5401.97,1994-07-18 18:02:17,2067-03-19 18:43:39
179,N3dCl,2059-09-26 11:48:44,VWhrhmmG,1fScWm6ptc,JRNNsJpMdf,7hh03C,QY23,-3447,9GFcY9H,4663.38,2066-11-09 18:26:42,2040-07-21 13:53:57
180,qOWJ1Azq,2043-06-28 15:52:49,8SDcporNx,wmHP,p4,mfCcy,z3hQk,-6119,VpY3,-9830.06,2008-05-17 08:19:03,1999-03-10 21:32:36
181,DwAk,1999-05-05 08:53:45,7U,pMRYZS59,fUfjUV8,Y,cnmco,-5880,KaMe3PIeR4,-8387.33,2042-05-07 20:18:14,1998-03-24 19:38:55
182,KwuoOAAx,2065-05-14 03:39:13,KSrG8,z1o72S7,0reUMs0S1,p961,npL9RZMb,8062,7QMh2bpwW,8868.93,2021-01-06 09:21:03,2038-01-29 00:12:25
183,FaOUC,2027-05-03 11:48:39,6b28ffL9G,UghXv,Ardg6L1TjO,38RbYbiLo,Hk5G,6138,e8WpXk4,4874.12,2036-01-26 01:47:32,1972-10-01 04:23:11
184,6UcdVjBPC,2068-05-25 22:58:07,MWM2wI,kQ,r6MMx,Ax6l,nKlUEnT0e,-7216,KKA4,-2830.02,2033-08-05 16:05:21,2035-03-04 20:55:03
185,OXiZr01iY,2059-07-27 17:23:44,ig,xqrI,c5wzmmMjOc,miywsA,Z,2388,xjwW5k,-5403.52,1982-04-27 11:47:01,1990-03-07 03:38:30
186,CktA4,2030-03-18 16:52:57,benx4NwX7N,T4m3xAPrl,axCAJUXy5,Rjb5u,JQBUMo,4303,so8R,-6908.96,1997-05-05 12:35:44,2015-10-25 11:50:46
187,QnVYOX98,2004-02-10 07:18:35,LfHVcLc0h,0q0k,saFrW8Ujsx,PAtrf,4FXCUk5,-2539,XnOLc,3234.27,2007-06-27 10:05:18,2058-09-30 19:08:22
188,MZcf275j,1991-04-18 08:09:22,kPC,7BGixVY,w1Qau23,W1UG29RoCq,x,8492,3ThB8,8340.01,2041-09-03 11:15:47,1991-05-18 06:58:32
189,7R,2060-08-14 08:15:05,zYZE,e,7OUfbk0,X9NVEhJsTk,C23yE7uVb,-7162,2Atx,-2557.08,2052-03-22 13:22:18,2049-11-02 12:57:00
190,mb,1988-02-19 04:11:56,V1CSMG,H8vz,q8y,KV,RZAbaZqXB,-7785,RsJP,-1648.92,2000-07-12 00:58:50,1973-02-23 11:19:53
191,eYh,1990-11-04 16:05:13,ExMM3qF,pOW,YrCt,RG7FvH,Pf6w6wj9,-4096,x9I7EG2N,-3295.59,2028-08-09 10:37:02,2054-01-27 18:52:01
192,8fvI,2042-12-15 04:47:57,MlRPdrmn,spvIVwl6Rr,18xma,Y,FKT,-4902,xGwssbL,-2717.41,2051-06-18 05:12:10,2007-12-20 14:17:25
193,9KhI2nltaO,2021-07-15 05:36:43,ODlsm,ulZ,Ee,aMJQ,fLnWPR,-9891,wVyssuzWga,961.942,2014-12-18 19:17:07,2042-10-06 15:42:53
194,Hr6,1975-03-12 00:29:17,3OlEYoM,2WA11cONT,Po,h,L18ik,-1373,J3HaJs,6584.26,1976-09-23 16:04:45,2023-07-05 13:46:57
195,D4mypQf,2054-02-08 15:59:42,0AD8,rsSB,GS0vTSjGN,VRY,JQ,-9177,Cae8W,6709.38,2057-08-14 00:35:16,2023-11-20 08:06:32
196,mKTU2Ucs,2063-11-01 22:13:33,3hyl,UZAVe9Aju,9Qm,EKkfytR,avu,-6142,uDeugUx4,-4462.74,1991-06-08 21:48:22,2043-01-21 23:06:59
197,QxrFV,2016-06-14 12:54:16,RAU1h,2T7lpu,hAt,E5XAz,IjSnvidFcp,5840,ZxesxYugJp,9254.8,2044-11-08 21:03:30,1970-09-19 00:57:29
198,vn,1992-12-30 04:44:47,BoOfmg,nH8GpuK,xOP1o4Yeb,iVLYfQi,FteG7E9PeZ,5431,25Swa,6501.68,2067-08-28 07:05:56,2059-03-21 21:04:05
199,IBo,2009-06-28 01:07:35,y6eN,lyOX,wrjk4Q,vP7yj8JYG9,015,-3659,muzXQ,1194.66,1984-02-22 18:59:16,2017-08-12 00:14:27
200,mQ,2058-08-25 23:33:16,GNlZ2rkbQu,8PR4tpQ,ZmwddzDcW,GfDILTxW,gj,7529,zBeJJz,9487.24,2048-08-13 20:08:08,2016-10-03 11:24:21
201,xp8FQ17oE,1970-11-10 10:36:09,8zSE,Tm,d,9t,bx,-522,xm9FzeMJw,7713.12,2040-03-24 11:44:02,2068-02-15 21:45:13
202,JP1Bw3Wpp,2012-01-12 22:22:54,RQxd57,9OL,GkGDPm1OAx,Xs,skZE3,-7124,vVtQ8Dp,-9627.24,2007-05-08 09:30:57,1986-07-10 16:39:42
203,CuIQ5,2005-05-20 22:05:15,v,m,zPcy4M,KJ,dRKSK3IdU7,6366,8YStWvd,-3474.77,1982-08-24 03:17:54,2024-05-18 01:08:38
204,Vu22apR,2013-09-15 09:27:51,R0,Bmc11,g32PPMgrqj,3Bbr,xLniUUS0,7094,zXMRWea,9824.72,2008-01-02 13:41:02,1998-03-31 00:56:32
205,ZIuoLf9rI,1980-06-11 17:22:55,f4bjY,MDs,jnIfpOBEM,7Z4PNaiPO,P3GFTqMA4,-554,KqYij,2733.83,2030-01-05 13:56:04,1985-01-17 03:36:26
206,pMyj2ff6i,2035-08-26 14:40:17,XJH,3,vGudXzALc8,3,isj,-7137,wI,3195,2040-07-01 23:23:24,2039-05-26 23:08:52
207,4,2026-11-08 14:33:00,8sN,Qe0TuZz,ebHTLQPb5,UfCH,upohnGco,3973,NklxGn5n,9616.56,2012-12-01 21:25:16,1974-03-11 07:32:07
208,rugoD3HT10,1977-04-28 04:54:23,7v,s1PZa,EyMrs,ca,uNX,-8627,vz,9032.25,2020-07-20 09:37:53,2026-09-05 20:42:49
209,yrl,2044-06-12 15:37:07,PnMQHkUs4,oNw3aW,1UFl,bfv97La,z,2998,hhpW,9404.03,2069-11-12 23:53:35,1975-03-08 09:02:36
210,EAHafuF,2053-01-21 01:28:48,Pb2C,Gh1WLaR4Jq,TcTIgvo,iQelPN7,UFmEG0Dzug,-7482,i1,7482.43,2065-05-14 04:58:14,2040-02-23 02:26:44
211,sHh,1974-03-28 08:54:53,JFodQAglF,SGu,9Yjj8,GdbNw,e3bpQIp5,-3328,x91Fa,3201.58,2049-07-09 17:23:15,2050-10-28 05:39:07
212,JOQPy,2045-02-27 06:09:07,r2TNFh6,7C0jCdfb4E,9Qv,bFMkP0znCl,dtQFATGEp,-830,e,-8663.29,2043-11-27 07:47:23,2000-11-09 11:21:02
213,Plh4Vv,2017-12-27 16:51:20,N,hHg05lGq,ICWhn8dh,d,inBr,1391,Rnay,-5523.5,1976-04-19 22:17:42,2064-08-04 13:19:11
214,m19uOAQHt,1976-09-13 17:13:59,E,grL,NDnFDCkhQ,m,rEW8oa5Glb,939,9BX,-3724.07,1988-08-22 00:51:02,2024-03-26 05:57:24
215,Xs,2007-01-01 19:56:15,o2,Gm,Vc0x8IqId,j2IwJAdzRX,5OCt,-1236,haS,5239.65,2051-09-10 11:40:51,2060-09-27 05:43:33
216,G6ZiJd,1973-02-01 09:03:51,QVlwfgdi,kDmRBjX,JQtrffZzqo,1GC2tML,03,-3787,0e2puyUEn,5566.29,1985-06-09 17:09:30,2063-08-05 12:54:58
217,XrvBK73,2067-04-15 20:53:50,7XME8H,HH,D2moFZ,CPH,j,4586,YCgv9Fnl6M,5789.28,2015-02-02 07:49:29,2052-08-04 15:48:10
218,m4i,2024-03-03 12:29:27,VGt,xeP0SrvN,76LUVzx,5aWqTet,Ua9OBi,1947,qN,-5877.51,2033-03-09 10:49:53,2015-12-19 00:05:11
219,we,1986-01-11 18:45:52,GOIcCB,l,iYQAQfijLY,f2VeGJB,zIc6qfCJ,2558,TUU15m,3773.53,2068-07-18 07:52:42,2063-01-22 05:01:06
220,Bu,2031-05-03 12:20:01,kfiB,0R730z,Wb,Aed,VSWQ8h,-8885,wSwMio3JEn,4538.43,2006-10-13 08:23:16,2059-02-05 15:29:41
221,TOvGYrp8U,2005-04-03 06:26:25,QZ8PMyqlhE,jA1,2m38T8,F,fZpEWz,9822,INU,6535.96,1980-12-12 18:15:18,2015-02-20 22:30:03
222,YIIpdUIAcG,2046-03-01 15:40:53,5,y7KD36,qIBaYj,nuv,HEpuS,-1916,kQyieu,-106.243,2048-07-29 02:04:04,2052-11-08 01:16:36
223,eFUeq2,2003-06-02 16:53:26,Oz,QcK,EIyzr,R,aX6EoG397r,6678,tbvPb,9005.32,1994-11-17 00:39:02,2025-02-14 01:09:34
224,ly,2004-09-24 03:37:37,vBd,Ez,5l4FJ8JR,RaOGC,7,-8227,I,-449.907,1991-11-02 07:59:18,2005-12-28 16:20:24
225,JsEXw0j,1995-04-30 05:01:10,FG,h7z,Pi6,u4n,eBO,-1800,nQH7,4960.95,2064-01-11 13:24:42,2040-01-10 17:52:40
226,e7GA,2008-11-09 04:19:25,tUcRHsXq,K2qXPlf08,f,CPR,k4px,-57,jWv,7917.19,1991-07-23 16:33:47,2008-01-12 10:56:19
227,B,2011-12-26 08:03:31,YLYCDn8jH,QvJq9cK,Rtj2Dhd,ZsEPHE0,GXbbnDobPg,-4814,iG6opEgNp6,-5105.23,1999-11-08 14:59:44,2009-08-27 07:14:41
228,6xW,2020-03-25 02:59:24,HO00iH37Ni,LJwSP3,yb,gZbHSn,PsGFY,-7401,u,-1294.18,1999-12-15 21:14:51,2041-05-29 17:21:28
229,RM,2061-12-10 00:13:52,nuuyp,qHkwBVx4zN,fPOhqk3rt,ZDx2mjj,4uFCEwOaLD,-5423,vy,-3850.37,2000-07-28 17:24:31,1984-01-02 10:57:41
230,9t,1973-06-03 12:34:18,oj,gl,V3,YYq,UTZYxOfC,3560,7HpMLa1j,1882.71,1981-03-25 07:46:06,2024-12-06 17:12:06
231,D6K,2017-01-04 16:28:11,flLwEo,A,7idD,8ecZGFo,2fZr9KyA,-8915,XyZHgOF,5411.72,2018-06-19 14:58:59,2045-10-06 20:07:24
232,1FdgkF2HL0,2010-04-29 04:18:58,qWCL,BMXxMi,w5z,cuo,yMndtxyg8,2890,d59,-317.424,2014-12-25 08:31:41,1990-03-25 18:58:00
233,WShX9OCi,2046-10-29 03:01:47,j5g8,GoN,Mbzk6oguy,mu,Hi5ikW,-6114,Pf,344.293,2013-08-16 13:06:30,2052-12-23 07:07:09
234,Ak26WTuPB8,2053-10-09 07:08:20,9,DbQRm,ypzDtBQ,nVy22EI,Kjti,8978,UxTfMpM,7951.87,2024-12-25 12:09:01,1987-01-17 12:41:08
235,XvSAgLB,2055-04-04 23:08:44,v,hbkk4aJ,pa,Rkq,QLDa,2967,ene,-3939.48,1984-10-26 10:41:40,2062-11-10 02:20:10
236,waZQvZyPB,1994-04-08 10:14:40,jQsSzVa,Hqua,NMIY0h,p04X9,z2Z4QqP,-9039,XyQfsc4mEr,-8754.05,2026-09-18 11:25:47,2022-08-02 20:14:25
237,NAmNx,2023-01-31 19:20:38,2O,EqWG,kL6,o5TO,blhMrivUMi,1177,O6QtWiNzr,-4488.22,2055-04-23 17:27:37,2045-09-20 07:45:18
238,W1ISZkGUH,1989-02-28 07:03:05,39,6df,MF22tC,gCx,Vxg03NIYk,-3444,zeuQeHi8,-5619.22,2068-06-08 01:08:10,1977-05-16 23:22:01
239,iYXNN,1982-09-23 09:45:36,eGrB,GAiG,skl9CE,x,tTHjN,8817,FzraG7OpoG,-99.1789,2026-11-15 14:29:11,2039-10-12 23:20:19
240,nhDZ,2004-07-10 03:13:54,1IKZu,7ZSTpD,yYLu,h9MBSl,0Ft,-4017,U1PKHhW,-1814.69,2018-10-05 00:03:48,2031-01-13 01:19:20
241,ttqT7u,1997-09-17 11:09:20,Cj,rX,7yETdfJF1,SkOws,9j,2882,VkSxpkL0D,9320.97,2036-11-26 17:51:41,2017-07-20 11:52:23
242,gGKtHtghmZ,2047-01-15 14:00:49,AzgmOUWk,nYwdbve5,HS,gtp1,bW,6771,NoqsvGbbzO,-6114.21,1978-08-11 12:17:44,1970-11-24 07:18:22
243,L9cxmE,1995-05-03 20:49:43,xkHxK2z,HgxIKMjXPV,I7OE,i2Addgu,d,-7822,7p,2967.39,2004-05-12 13:24:33,2051-12-23 10:28:47
244,55eznQRb,1992-05-18 21:57:32,AGMO0a,ju,ctimwODh,WYPSh7PBN3,qAw7,9983,zFrqt,5528.68,2031-12-22 14:59:04,2001-01-07 11:38:37
245,WGrVdqJ,1997-03-20 13:32:39,sxIe5,NTxGM,pCKtHdqF,r6ju4x6,bu,2355,iNESKr9i,8146.94,2065-04-12 09:47:31,1970-04-06 03:43:12
246,BgoeYMyxy,2054-08-22 08:03:37,LFHr9,q,oR0fY,qLnH2bb,uqSGUD1,-5603,W,-2922.91,2019-10-06 00:18:34,2038-09-13 11:02:28
247,caUl2G4c6y,2036-09-07 07:18:21,4YVp,xd5P,JocuPx7,N70k,hW,-7470,Khcs,8034.89,1984-09-17 01:48:40,2019-08-09 00:52:42
248,Ma,1998-06-05 14:55:53,XKcDh8RL1j,v6qfvzwM,VQ2,c,RRCQnA0TeP,-208,bURAqF,-7267.81,1971-11-16 12:13:48,2023-03-07 03:08:58
249,dfBez6lk,2059-08-13 00:16:47,nD1,IjPQ,kIg2,2jv29eyvcO,zTleU8h,8805,SWdRe,8953.11,2000-11-08 10:43:19,2028-09-27 01:23:19
