id,Transaction_Reference_Identifier,Execution_date,Description,Type_description,Subtype_desciprtion,Trailer_description,Alternative_trailer_description,Instrument_number,Instrument_Name,Transaction_amount,Issuing_date,Posting_date
250,HVWx1,2045-08-13 03:06:25,AV9,M,Nqn4XrT,NT,jOzj,-7342,AjyGC5,-926.284,1974-03-20 22:13:05,2032-03-16 05:10:46
251,LFgGso,2061-06-10 13:32:27,HzMdg,ymDzew,0kY8hG254,pCf82KCQj,OPcmWW0G,-2638,miJwys,330.071,2032-07-27 17:18:57,2021-04-26 14:57:02
252,nvdQ3D5,2032-03-27 14:00:55,g66aMvoCb,aDuK,mFgsG9,85,Dk,2466,t1iQm0,3340.03,2034-01-29 23:26:37,2056-03-06 06:34:03
253,Szkb,2064-03-30 00:32:23,dgs6DoP1hv,oxyKaanqu,zUh7cWVIb,UY,L0IgQPIn2a,-828,AkxiL,542.938,2021-01-28 23:07:39,2031-03-04 01:43:32
254,kq3j,1997-12-20 11:01:49,rDUn,iDSG,M,wm97,e8Cb8,-6659,DPZSIBy,-7304.22,2003-11-25 08:48:35,2032-10-10 07:48:20
255,W18xIZ,2001-05-09 16:21:15,714YAhMn,Weotb2tt,2nKwvwi,TYYXzW0L,F0hD0,-273,lciKNIZRDY,5222.45,1974-10-14 11:34:05,2023-06-04 04:12:17
256,YjvJp,1975-11-18 09:54:29,EH8sMgnYnN,FjBylN,K,DycvMXF5,S,-5925,aXYi0Sm,2397.88,2041-05-26 21:44:18,2032-04-17 22:32:35
257,o8sz,2023-11-22 19:43:50,L8u3bpF1eS,A,sBW54NZ,84GOrB0UU,0TrfVNXk,6407,ILOmlo4r5B,-2433.47,2056-11-05 22:19:06,2005-12-28 14:47:57
258,uu9,2002-05-29 13:46:28,W2jd,LnLoay,N6kq,o10SCUsWkD,ZIbC9TVJLG,6025,eFO,7931.95,2013-01-08 17:40:27,2029-04-15 23:33:39
259,5lyE,2031-06-13 19:41:37,kodIZA320g,x,MQDmwc1,Qlzh,whE,-1759,LAAUYb,459.327,1980-10-30 09:42:47,2060-02-24 09:22:12
260,4zee,2047-07-22 13:53:58,e,Q,C,pL,I6lBBIsde,-2553,YAj,-5351.93,1994-09-24 02:22:39,1988-12-13 07:38:18
261,cfnWqDX,2025-02-03 22:39:41,vBxHildqk,seWd,lW,iHD,3,9403,d7pj40T,8523.69,2009-03-12 10:21:15,2052-12-10 09:37:46
262,S,1989-01-12 04:12:49,0XhX,KP0D,jrhe,WDBKjwi4eI,pisHUuix,-9622,4iwH,-3885.69,2011-01-23 09:50:32,2014-10-12 16:46:17
263,1MhaTV,2047-01-23 17:10:09,tvr0,AoQko,lZ33dRhvSI,VO2,GyYvK2HEY,-5439,kJc,9352.1,2047-07-08 17:16:45,2069-05-24 10:49:46
264,WfQM,2026-06-17 14:42:34,2AyZdpj81m,55af4LlGV,nsQjkg,qCRb,udE3xaccQk,-1580,Uo5NqePG,325.064,1973-02-06 18:41:50,1986-01-14 19:42:16
265,Cl,2038-10-08 19:47:17,eE3kz1i,On2eA1,Eeaby,d0Gq4M,28w,-2849,L6Q5tTkL,6205.91,1988-10-13 20:36:27,1982-03-26 02:12:09
266,SdAwps1toy,2025-01-16 03:21:03,MmxLCbsT5,fmy,4PWdXYIS,GtK,X,2056,QVIUjE,3690.09,1975-03-05 10:19:46,2065-04-10 16:17:28
267,L,2069-03-13 11:49:22,2kMGCFG,bgX,Q9xGni,L,Fl3,-2605,C9Zh53d0U,-4697.51,1997-11-27 17:38:26,2004-03-23 08:52:28
268,uYDey8SQ,1987-11-23 05:03:33,q4IOYJ,fEND2,om2,mNetYTA7Px,UCT,4424,QFUY,-3491.65,1973-12-24 15:35:26,2041-02-02 14:48:24
269,M9mak,2052-05-16 17:38:22,GqE,j,4Nc6U5jKAS,QeRH,Y4zFGHJ,-4552,1XSb,-8780.96,1994-03-07 21:47:22,1985-03-17 10:57:20
270,mIbFL1bxQU,2051-07-10 19:21:48,lr40,jWL,7vntoYU,fIg87lt9Vo,ze9,4647,LNEz,3177.48,2069-04-10 17:16:09,2056-07-10 04:11:53
271,Cn,2023-12-21 06:42:38,ds,TA0iARFJHu,rQKjptI5,sW,NCo5w3d,-2490,9,-7717.72,2012-05-28 21:43:11,2035-02-24 05:00:57
272,zF,2001-10-10 15:10:02,NwlrV,jaGF,rdairJKj3E,Iw3C,MK9Vi1,-1830,UAHNv74,-5357.41,1984-09-20 18:08:39,2002-07-17 12:40:18
273,aXxwCZR,2022-09-07 20:57:27,3TSLchIdUc,7NtT7uOo,6GjH,Os8L5,XkrwCP,6824,p,8738.02,1996-12-04 13:52:07,2003-07-19 05:11:39
274,tR7VLcJ,2043-07-15 08:37:21,6D8NElVPV,1ys2jpX,yBKaKCEO,kS,ZxWdFQfMm,4644,86FqVp7Ot,-8604.94,2054-08-15 06:33:17,2003-02-15 18:10:23
275,u,1973-02-23 19:13:14,U1Vrf,Czya7xl,rxi0,jxzVmL,Ibr,-6743,LCu1Rg8,5449.16,2065-08-03 16:38:53,2056-01-07 19:19:02
276,Php,1995-08-21 21:48:32,2zM4,FuEFLQa3G,WZ,pH,MB1pUl,-7822,mYsu,-5171.75,2047-08-20 10:23:52,1987-10-28 20:57:38
277,6HpGsl,2008-03-20 08:56:51,O8UExZE,cxjAKaHUm,Xu7BFCV62l,8aIpTV,R9w,-8307,OAKf,9997.91,1976-11-30 15:09:27,2060-09-30 14:06:19
278,a1,2005-02-19 07:46:04,mouRPh,BnI6,e,vI84Q,2U1XEykC,6712,Lcsy,2567.85,2036-10-24 00:55:41,1974-03-01 10:11:18
279,Op8j8JKZy,2006-10-22 23:37:10,sB,QmeSaopAQ2,wFwR,iLxFt,w9ZDIg6,7649,8Nk,239.355,2061-11-08 06:22:39,2004-05-18 03:24:09
280,I7kDkST,1983-11-18 23:14:48,HPxBvrP5Q,2XL3l36n,m,x,6CIEryE,9790,vpE,-2763.39,2061-04-16 06:13:46,2044-03-15 13:34:15
281,4CwsAOg,1986-04-04 20:27:44,nne3jA0,NoNRtWgf6,sgRow,M,LNB21y30Pb,110,BS,3170.13,1973-01-18 19:15:50,2002-07-27 06:40:03
282,qL9N6Io4A,2000-02-16 16:11:58,u7cyIkiah,zR35PsOln6,JRr,vGZjF5,O2H,-9152,kKKR,-7582.42,2043-06-17 15:49:39,2060-01-24 12:14:05
283,t629yAYFbn,2012-11-10 11:58:32,G6Y,3oYO,l,2qIBqvRDY,uX13wuLwxm,-6776,act,-9966.95,2050-05-01 23:59:32,1982-03-10 12:02:03
284,it,2023-04-12 15:24:57,J0hvR3,Tuo9,WeQj4aQdW5,3Ft3Ub,cKq,-9413,L3P,8931.19,2030-02-02 01:47:04,2012-12-25 09:23:18
285,e,2038-06-03 23:55:35,4mc,d9,2FM6ulDgS,i,DwOFZkz,-9259,RG,-5547.83,1980-05-20 02:15:31,1985-02-28 11:30:29
286,1X4,2044-05-20 03:55:18,1u4DViRzQ,5H,N1G72Ci,HT,H92,8556,dkb4Oz,-6518.24,1984-09-17 21:13:57,1999-11-01 08:11:29
287,Xa6Igod8c,2044-06-04 18:13:21,iPqwpFXJy,5elD2GmA,N,GQ,I,6232,1rQYhql,7406.65,1992-02-19 02:16:51,1978-06-02 15:45:57
288,Fa7a1cE,2032-09-27 05:28:56,Zp2yI,zhVuN1RMB,nQ99r0Yv,7Rj2bB,sJk0zSU,6241,N7fCqSCS,9354.28,1996-12-29 12:51:34,2025-01-08 08:36:38
289,U3ZSi2xPIh,2000-02-04 06:08:56,V,3V0TZ2zJDZ,jKbW,JBIErA,kGMPZQ4,-3526,DUVThXs,-6060.75,2052-11-23 22:11:33,1974-09-06 05:06:39
290,95LZa06Kr,1997-12-07 21:26:25,3Wt,Kp95PGGv,HYcmAUOvIU,CFMVa1bV,8He,-4399,nMogkc,-1543.41,2023-04-02 00:08:07,2063-04-26 23:52:57
291,gHuxLiVZ5f,2002-02-17 06:46:15,umNGvHB,B,psnQOmYR1m,s3D,qwvGc5,6826,BIa1s,-2375.92,2055-08-30 01:38:51,2053-03-14 10:01:18
292,ct5eO,1989-10-18 10:13:10,yK2s81b,q,W,XkcB0,nhTCcA2,8568,5ZOfm3uDX,-4801.62,2044-09-11 20:39:31,2057-10-30 13:31:09
293,S,2013-10-07 09:18:56,ue2OiGDU,5oD,Pu6X,8hcwhZ,c,-1572,Dkumur4,-7433.83,2018-01-19 21:15:36,1988-12-11 02:35:54
294,70J5bB,1997-03-30 01:21:51,sjMFfs,M,AbbflXwLpE,3IvHN5dN,dLG,6748,6xNu5uNpT,2333.5,2058-09-27 19:22:48,2026-09-14 15:47:45
295,AHmKt3kSi,2010-05-23 05:48:43,aiX0,Dbo,s352OKM,38BytO6,fJl96UJZDk,-7766,sKPNyXM7,8025.2,2069-02-03 00:19:34,1999-01-19 03:05:24
296,rv1iWazu2b,1977-05-05 12:16:40,VAh,K,xDW,qOZtAaNo,0mzBaE,-8067,femA5rca6,-9626.39,1977-10-05 10:06:39,2018-04-04 07:17:13
297,L1,2049-06-09 19:38:47,uGvG5l,0aV,hK,8a4Ecgc,zltB98n,-7047,ZnW8J9E,-70.3115,2014-12-25 04:50:47,2032-07-29 15:36:23
298,3Ul,2012-01-09 15:00:02,qbAcpViMLg,8klce,Z781JBy,hHM4,8mPO5joaUo,-5021,WFMf,-6757.59,2019-05-17 10:51:13,2004-09-11 10:01:48
299,ycyq,2030-11-15 13:31:51,DuWoZ1,4cN09H8Wbi,ZHj3dwx,e,maz,8524,reFuZaFAi,-5841.99,2022-07-31 07:42:57,1980-06-30 02:41:31
300,xE,2060-04-20 13:10:16,xr3,u,RXldjtLX4,nScGzyvT,HFFZlgCz4,-7978,24ur,-5303.46,1995-01-19 12:36:18,2009-03-22 00:01:45
301,81rCwatO4,1977-04-29 06:03:43,xP6GtCRjd,q0XLsfo,eSd,CWoZiuBId,mRqgMa,83,bmSkfJQ2vp,-6787.24,1994-01-29 04:05:03,2022-03-19 19:08:00
302,0s1tHm,2003-11-06 21:07:31,0t0FJp36,Toely3NKH,yPJjXlhl,qTYVVj4,agSPkalK,-3683,nt,2539,1993-06-03 23:15:19,2057-08-21 20:38:47
303,vkd,2014-05-29 10:26:26,lSU,WB7,f,9tOo,g9,5329,6pT,-8456.23,1973-05-15 00:13:56,2046-03-03 06:13:15
304,sBr8J97,2066-04-15 00:47:52,kmhofBt9s6,u64cn,c1I9,wgvbyC,pWSrZKuyAP,3129,lXF4NUVt,-7378.53,2033-03-23 15:06:26,2041-12-17 22:47:17
305,k3JAQDxby,2053-05-15 01:23:21,gHlgPbP7yM,yTm2BGy,LFKQ2,z,1,3298,pLYD,5260.92,2069-06-18 20:20:06,2051-12-22 04:53:51
306,enj3d1P,2011-05-17 06:42:36,3L,jT3kTxd,5,7,bK6,6953,IiAnpDET9B,-9416.33,2025-12-16 02:07:32,2010-05-28 01:59:32
307,W,2054-08-06 14:03:28,olGixErs96,rq,KI0Qx,UmIE,Rt2DmlV,5710,nMNaFS,2678.82,2065-10-09 08:33:29,2021-05-10 07:28:48
308,FzOpkZO,2057-09-26 03:00:33,YB,gqplIVEwV,MgqkanEi,1y3w8Wk,Doam8Ba9n4,-5273,goZNkWl0r6,-8400.66,2063-04-11 12:33:48,2051-08-31 13:08:24
309,0JZiUpNZ,2008-12-15 16:45:51,p2xewc,mVFD5,u3GjeLPT,aMYOb,XBxPoaEqwt,-4331,SS,-4814.77,1974-08-11 00:46:21,2020-09-06 11:49:00
310,qh,2044-03-19 13:15:38,7Ug7TO,mJwHSSdi8,9Sug,3w2Fs,X,9117,046abn,-4261.47,1989-10-29 16:13:32,1984-09-19 14:39:56
311,Ner9,1998-04-09 11:00:07,VQ9fSvEw,g6YT82nU7W,LkOgOx,c8Krbw,l2P6t,2586,9tARRfZc2,5481.4,2009-08-01 15:24:35,2053-07-21 16:05:37
312,V,2018-02-16 06:31:16,1EE,I9wn,6f,eTmG7eOfT,zcDPo7gkL,-5091,h6o2mMe,7404.32,1985-04-11 00:53:02,2061-04-09 12:14:06
313,hsw,1988-05-14 16:01:50,LWF,AkKRk2ggRA,9HuzCZX,t,a9ge2,-8644,Kc,7542.24,1986-04-05 20:56:38,2038-01-10 07:24:58
314,dTd6Aia1qi,1991-10-04 00:54:25,G1rhw1M,uEPwvECyk,KU,V,AMD,-7747,13b0DSao9b,3484.92,2068-03-04 11:42:59,2062-12-03 02:15:41
315,WuIqUJZ,2022-02-13 10:09:58,xgfjGkS,obd5Hm4q,1KI,VfBRlmoq6,Q,2387,BhuuOU,-9805.62,1985-12-19 00:59:20,2059-09-10 01:10:21
316,P,2002-11-01 05:20:41,2UX3KmQWgq,713BSHYFBK,yB,Om,le,-4894,U6BXr8,876.213,2040-01-22 23:13:12,2019-05-05 17:00:10
317,RohZJeg,2021-05-23 19:28:03,t,zZs0H,qm1zun41,xF20rH,XVZNwYSCo,4070,pxYrqvE,-1336.67,1984-06-12 04:36:15,2036-05-06 02:40:53
318,RBEA1C,2007-12-05 17:05:03,MqLSvyCvw,8km,rap1PKY6Wq,uLg75yB4,U2HyKmyoB,-3692,p1WwWZvcp,-7227.04,2034-07-03 07:51:52,2009-11-13 05:17:30
319,v,2018-11-01 06:42:00,7JWl5NoU,sYGMapnel,sXLEfXs,9jbB,T77hadqMa,8543,aiB2C,-1271.8,1980-06-09 14:59:35,2030-05-12 11:07:09
320,VNfxFZIt,2016-04-24 15:57:44,w5PT,RM2Y,7yyeO,zJDPQEm,HPt,-9745,XTM9LLMef,4545.7,2008-01-21 15:12:39,2019-11-05 17:03:15
321,2jaIb,2058-10-21 08:54:05,oCvW4Hmw1,OI,pMPQQR1,B,X7T71w,-794,ZRhB,-6344.47,1976-01-22 00:52:15,1988-08-10 10:33:55
322,sZoLQkjh1V,2029-09-24 04:29:37,r,H,XpvKmk,2,cSzBOi,1316,9rk,-9346.19,2011-03-06 18:16:22,2006-08-25 17:14:16
323,tBEOmJ1KxZ,2037-07-19 20:35:15,ESuLJKN,ltfcw4bxx2,FrH,N,qOxluA,3366,FkMEpVNaj,645.439,2000-01-19 17:28:43,2014-07-04 12:02:38
324,SuJqzo3,2037-11-02 09:37:34,dHAN,b1i,UquQrfSU7G,quvs0,oB,-3658,KMpBfQAYVy,-2228.77,2053-05-31 16:33:47,1999-03-30 20:48:39
325,KuJN38t5gS,2020-02-28 22:36:34,A1tERHyX,MqS8Sb1SSb,9RMV6Jn7Kw,HX,i0uBx,-4387,vu4Ur,7501.72,2060-05-16 21:50:05,1970-02-04 11:57:05
326,4j,1997-06-18 13:29:36,cR6EsLc,M,KXeYVeKWe,F8G,El6ED,-3186,aU2llmT,-1077.31,2037-09-03 22:16:35,2061-12-19 11:37:03
327,VLHis,2057-04-09 18:21:06,rs,q93uhTlmHj,U,xP,T6DkGz6lF1,-9724,wM1JDS,3862.55,1999-02-15 18:39:43,2059-10-03 01:07:04
328,DdbZG,2031-10-05 20:19:26,ksq,CvTNh6T,TjXg3Bs,6nfKLt,9rxh8OWy,-8198,Q6Q2fLej6N,-3786.74,2057-07-29 13:40:36,1973-06-02 22:50:08
329,1QZdJr6N,2051-11-08 23:54:58,HJ0unfuI,4,drqdtHa8AZ,wM4WGm,M9,4118,BTrRw,5938.32,2037-11-06 19:07:20,1997-11-05 01:20:17
330,E,2063-01-14 15:04:51,npkXfn,MG5x,snQYlNkXu,b97dd1,p,2695,H8a,-2504.13,2051-09-29 13:19:13,2000-10-23 18:07:16
331,2Zdfa,1976-06-25 04:21:23,39rxz,TCb68,uJVvLedvc3,0zWbAA,W5d,7418,Y6s,-8830.4,2035-10-15 12:50:37,2046-07-12 00:28:55
332,NHT,2053-03-01 11:40:55,bnrUw,49Nd7ZXTA,EOWwH,B,3OY3,-9309,PAgR1AgGWt,-2191.31,2009-06-07 04:35:34,2020-09-19 12:05:07
333,fRp3UemH,2056-04-11 23:34:41,o,j2,1dyVeg,O7Gg6Kw,D6N,2080,1OMp,-5515.17,1983-10-24 08:13:49,2005-11-21 18:49:14
334,PC084GbR,2024-04-15 20:22:17,P,FuMOi8f,xKE,byiqCRaX5,LxPc,1051,Lf,-4392.79,2066-08-17 23:44:20,2015-03-27 02:01:31
335,iMwT8v,2064-05-25 09:31:06,xobcr4Qah,L,GD2CCr0GP,t7,mML7o,-3219,Q7Wk9NeikW,571.952,2014-01-02 02:54:10,2036-07-15 04:24:32
336,WAy9Ojqc,2024-06-01 22:53:28,6Oa8Gr,cJQIcOKYy,uutc1Us,o9STd0D,mSro93Y9r2,2199,i,-1461.04,2055-09-28 01:24:03,2025-04-18 03:19:29
337,TrjBM6,2045-08-20 02:09:33,YP,BO4FHYz,0VBBMUlQhz,PD2ImvIsr,SNezN,-7823,iM,-8269.49,2037-04-06 23:38:37,2013-05-17 03:15:43
338,IoUbH1tT,2015-06-29 21:42:00,bnc,tK,LaQ,J,GRgh57,-2838,R7Te,9231.73,1977-08-19 02:32:27,2013-10-28 06:04:21
339,Xi7K1,2060-12-04 10:13:36,X2,FGsUo,V5X,cMlTrW3,10emt3MlPI,-6761,P8dNAr6Bx,2426.72,1995-05-02 11:16:55,2056-03-04 13:30:38
340,khXgk,1971-09-07 03:23:32,knLKbTQXo,w,WSmjvGI,kBobuxT3,IwonxYPmH,-4764,qGJVp2HZ,-484.034,2019-06-10 03:10:35,2041-10-01 13:34:53
341,mFC,1985-11-23 19:00:38,NbqYf,D3H78s,lsrjR,bU,KuDmJYG4B,1822,we1ggOT,6222.86,2061-12-17 14:38:03,1988-11-17 15:58:01
342,n,2030-04-22 14:47:44,K9QRoepP,prk7cQUJ,P1zRFgn,cCdCUkH,C,-4260,HGGKtN4,2788.07,2057-06-20 07:19:44,2061-05-30 18:45:34
343,CxvAseusd,2055-03-06 16:38:12,Mt,Z7uXUFak8X,E,P7gggzs9Qc,JgY16,6277,11Vk,-1571.2,2018-02-03 14:09:20,2060-09-22 04:21:02
344,JK,1989-07-22 14:20:38,z0yA6,n3,X,bIUvuIcNDK,JcNjDTiaD,6343,GI4l5,-4966.86,2048-06-06 00:56:17,2033-01-29 16:08:26
345,e,2063-12-05 02:17:11,Ggvr0mPg,nuWdkxUJBN,ljWYL,daLebCz,KI,-4062,d,2892.8,2068-02-10 02:32:46,2001-07-18 01:02:19
346,H,1996-04-04 00:33:56,v994o8foOY,szKFCYb,9vXRx,q,7jciflU,7914,q2y9zYS,7375.65,2010-06-19 21:44:29,2047-11-17 09:32:40
347,H5JMwKzItW,2019-01-16 07:15:35,K4ENmoOf,SnNzmKIVli,JEoT44,24fCH48,sX39JF6iy,3736,bHV0FlAyR9,9415.22,1977-08-31 15:19:35,2015-02-26 20:14:28
348,vx81hA8N,2055-09-17 07:13:05,0YjNpEEW,a9Vx6tkA,HSPTnrsd,JeOCWcqq,kE2KRGVW,-9140,XK,7298.41,1993-05-08 18:51:09,2015-10-07 06:14:43
349,1NcWyf,2006-05-30 23:57:15,xvZ,dDrDSJ,T0d8mVY,TyTrXbjnzs,B2hStS,6597,hKUwI6W2,1903.29,2049-09-18 05:35:51,1985-01-02 01:18:37
350,iTCuiJx,2042-12-08 09:18:02,GtHeC,JXdjOsQh53,rQ,tIGLIll8,Ty9PJYj,8708,QYizX49qbr,2384.6,2038-11-20 12:21:36,1977-12-06 14:16:23
351,7GWu36l,2051-09-22 15:44:15,G,ibZFBxKR,mXiOSrI,l,tcsN9cI0,-3809,U0SSc5,3012.38,2056-04-30 15:10:04,1978-03-30 06:52:31
352,UcsTQqV,2053-06-22 17:27:22,CB0xkelc2,4YYGNgAov3,Ua1xXU,zkYARRLS,JeTptAiA,-7812,tjBqrns8,-4457.1,2051-11-19 12:42:36,2011-02-27 02:39:31
353,ND4TJ9A4ZA,1983-04-12 16:46:16,79h4v,TfPl0fuKE,VESjYEAC,wWzKNBH5,Qul,-8305,utuis4UFG,6552.16,2039-05-31 22:34:52,2006-02-19 07:20:30
354,5Voha,1983-03-16 20:15:09,a6wDylcNeo,Z0RfpB,QrCsYgW,5f,QYb5jc,7652,MKnmyIxT,610.373,2048-04-09 06:22:54,2003-03-21 08:10:28
355,pq,2042-09-12 19:33:31,9QTq,yVlmUc,f4pUAiJ8,x,2Rw,-4919,G0quu2L2Ke,7771.2,1991-01-12 04:10:55,2017-01-15 21:16:55
356,Lm410,2020-05-30 10:34:05,Cf2r,kll,xK,nunt7C,ICEXpyn3P,-7739,pNu1udT,-3686.05,2054-05-04 22:22:13,2057-07-26 18:36:50
357,ZtN,2064-02-05 07:50:27,8oQHcebO92,kampZxer,zh4,o,W,-1146,wopJ1IqIp8,2348.62,1984-11-04 07:54:41,2049-02-26 23:20:19
358,reaC2XROM,1989-02-21 09:27:04,4AIiFD9,4kq,t9Sfv3F14Y,T8b,bTU,1005,GkYeAoX,3325.61,2006-06-01 14:40:49,1975-10-23 19:58:03
359,JSPnUJ0vka,2061-10-03 03:42:59,C6,vdbl,wRK,dYXwlae,nhRYCcfv,-3015,LVxX,8377.58,2051-06-28 19:14:06,2017-08-22 17:10:19
360,YBjR9cx,2033-11-08 21:00:13,pRfvwTAZx,yrWw2W,6JBECVRg3,AXc3EpcRWq,Z67,-3769,Iu5VUt3cr9,-5681.49,1978-04-25 13:29:02,2063-07-24 09:40:04
361,HqiQS,1977-09-09 15:40:26,gnTi4RrM8,wIRgjvq,PgwJw,p,cdDWNHVpA,6582,NZ0MnHni41,5521.48,2024-11-04 07:47:04,1989-11-30 21:11:58
362,5yPy,2004-02-02 04:00:41,N,Uo4Z6twp,JR5Iy7,ga,TsC1Ra,-815,1,8948.7,2012-01-09 22:16:28,1974-01-30 22:10:17
363,SDvYzv,2017-05-28 07:07:56,yUZP485,whNIKDvzJ,K,b,b1gECty8K,5085,u0mGISedU,8774.02,2032-04-10 10:04:52,2012-01-21 20:05:15
364,GW9in2f,1996-08-12 08:03:37,5clC,kTd,7bB,127tFb,Oylna3PHY,4298,OURieNh5,8567.91,1989-12-02 08:33:42,1980-11-10 23:17:12
365,1Kbj,2012-05-22 14:29:43,ARL7uKmG,Yv,BJA6j1,COkQyOx,E,4184,8Uch8H8r,8579.57,2045-05-06 06:57:05,2023-05-21 17:34:49
366,ja,1991-04-23 03:38:20,oWpVBiSh4,TaV,r4c7,pRATq5jDE,TC1EtV0yCm,5960,s698p,-4609.46,1995-09-26 23:05:30,2013-04-11 02:41:04
367,F3i096JF4E,2051-03-13 23:43:54,uW,vWyYRrfc5I,tHyaCHO1al,FWYGSnuNBC,UI,2964,XF4X,-1226.21,2000-12-10 15:20:33,1990-02-02 11:31:16
368,3fB,2000-04-11 05:54:49,EJTq6ZlkX7,dCOs,gZ3n,xSzKZ,WT,-7824,IY5efid0,-8872,2067-12-20 19:00:41,2051-11-03 14:56:41
369,Q,2043-02-26 16:20:46,hfqDHBT,b,hgyGPA1V,7WpJOXG9,aEQlk6f,-9060,nnCxb,-8537.87,1977-10-18 15:48:44,1977-10-14 15:51:17
370,DTrR,1984-03-02 18:22:09,rQKTlq0NGD,x,t21635rd4S,EOg,Dwkg,-7085,2Y9jG,9165.72,1994-08-24 07:18:55,1972-02-08 19:36:01
371,uQg,1985-12-15 14:57:59,fm2o1G,rhB,NXZ,I2BKu,i8cm,-5370,Ot,248.937,1977-10-25 18:13:05,2024-05-07 13:45:42
372,EbfMlC,1979-04-07 23:34:26,eVK,e6nf6W,fGqgX1n,gRCyn7nSf,0CPWrqUB,6527,mb,-607.94,2002-03-14 04:19:28,1983-01-23 18:52:51
373,2HYaz8,1987-01-17 20:34:51,hhDPpalc0,3KTQroWR,hk0,R,qE,7323,Q,-5337.09,1998-01-09 16:24:11,2022-03-12 16:14:59
