id,Transaction_Reference_Identifier,Execution_date,Description,Type_description,Subtype_desciprtion,Trailer_description,Alternative_trailer_description,Instrument_number,Instrument_Name,Transaction_amount,Issuing_date,Posting_date
374,EuBeFGU,2003-12-02 14:35:28,zk,ngsvLt977c,KUR0VXaQk,s8EI,h2,-9753,38,6678.06,2058-02-13 03:54:49,1973-03-04 04:03:12
375,7,2046-03-17 00:07:44,cA,OPiHmcaPNz,8,wvMUcK,9WkoweF,-7162,aj,473.222,2013-07-02 13:53:25,2011-09-26 17:15:05
376,A1jSqLaAO,2038-01-02 13:41:22,5Kn3,AVF,c9UhwBC5Lb,waQWvh,valSJBYX,3902,cs,-8081.64,2051-02-21 12:46:21,1978-06-12 09:38:30
377,9IpVbsT,2047-02-22 07:38:49,FeHaT,HIBReV,Zli0gKBx,fuLFBxJea,z,-4167,OxcQ,1674.85,2051-12-26 17:21:40,2017-09-01 22:13:36
378,Vs4,2019-04-12 01:19:54,fIvj4Dw,u,PFVJtgOQKU,8kWJ4ZhF,6FpQ,8342,YYyl8p,-4852.45,2064-03-16 01:50:55,2008-09-30 20:08:47
379,USGZgxN,1999-04-26 20:22:46,psbHtdc,kPMealZv,5FQAQOv9,y,uFVkN7OK,6251,M9HbY,8762.19,2010-07-07 05:34:43,2066-03-10 08:31:40
380,Et,2034-08-08 18:44:00,PG8rtIp,dIWQ,0eoFAyxCVV,fQb,3dAoerW2u8,-3634,qmfdspm,5474.11,2025-11-20 17:44:11,2002-09-07 20:37:13
381,s,1982-04-25 19:09:50,pB,bEl,QJX3pE,n,3leQOye,-6727,owYMUzLoB,-4357.07,2048-11-30 12:30:56,2051-10-31 15:15:00
382,j1WDUSljJp,1973-04-15 17:35:04,lmUzZU2wP,MzpMVA3,VC1Isv0,NUT4MaXgQx,f,-4064,pV,-6511.86,1973-02-26 07:36:52,2050-10-17 18:47:07
383,xuEs0iJwX,2007-03-01 16:34:56,KwPnF,AKXxgjEYYs,y,LIH9oRDm0C,IP07dO,-6180,0ktCf8b0d,8125.47,1993-04-02 10:03:22,2040-03-25 15:25:27
384,C4L,2018-01-14 12:47:01,Pzp,UpGrBwF,M0G9R,jnJtYSN,iCnMs1,3278,116dY5,-1445.41,2012-09-23 02:10:32,2020-12-25 03:11:05
385,3V,1996-05-08 07:01:30,w4,u4RiSdYfH,WeH9,xUOopa,Fu,9992,h2DeO,-2510.78,2061-02-08 05:35:15,1981-10-08 10:04:12
386,lsKd5,2018-03-10 13:07:08,HAxbiAgQQ,vg,lcQjH,KwO,cRI7d,1725,Pf3hB,-4428.29,2058-09-19 23:43:25,1980-12-10 05:20:09
387,U,2047-03-02 10:01:16,RA3,O,rJHtbdgOM3,EQmS,ZcPYr9XX,5722,NGHdQwU,7855.95,2004-08-25 21:27:27,2044-11-07 06:57:30
388,JK,1983-09-23 07:01:56,Hhnp1BAsp8,w6p,xTqtt6VXr7,A73c,DIOF,8497,tvEuXsPY3M,5038.97,1972-08-01 08:20:49,2055-09-26 21:01:16
389,I8Phmg,2030-07-28 16:54:12,lV,aWdATt7dZ2,nLdq1BpN,eMA,7FSqRuHOGR,-8828,ll764vvsL9,-3555.88,2034-11-21 14:05:00,1989-06-27 11:13:28
390,L,2012-04-20 17:35:12,BXsdg,Q,ppQB,DbKm0qR5U,ExXnmMpJD,-5835,8bj34,8941.62,2028-09-08 03:58:18,1972-01-14 15:10:45
391,DNr,1993-07-14 08:15:27,OpmzRLoft,vrzmG3b8,x,1bIM,OpDYtA,4906,WLs,8307.41,2060-07-17 02:43:54,1988-12-14 22:34:41
392,b0y,1993-09-15 15:22:09,rw2RaXMHu,G,xwDQy5,a7,CxJynSXSyi,7964,M,-8105.67,2059-02-01 20:33:10,2028-09-29 18:13:15
393,7aDkA,2065-06-05 04:58:00,mDJ,Wz,9,Q,M4l,7473,S5gY1fJ3rl,8192.9,2027-01-23 03:50:17,2008-12-10 16:44:02
394,OVBsjh,2037-01-25 11:56:36,T,wqnipJj,r08yqd246,mqRs4ajh,Q6C,7001,99Cn2,-8801.4,2067-01-20 02:37:24,2031-07-12 12:17:14
395,BcYuMjANtS,2007-05-22 17:30:47,LO3QfG1DB,rqv1unzy6,F5sLR5ruqp,2y27FkoIS,WsKyYQeIA,5648,9d5so,2620.36,1990-01-02 09:40:10,1977-02-09 03:44:03
396,wyADzk2ivM,1977-07-09 18:21:24,AE1,A8xA,sy,3n1omSXL,GvoF4Z7G,3331,Fdx7WWUT,4746.97,1970-01-23 10:20:31,2043-01-11 15:43:09
397,NWfMUb,1987-10-22 23:01:03,uI,1nz4,D24,ykA8xG,hTxHId,9047,fr0wA,-876.797,2053-08-21 15:37:51,2062-08-29 16:40:39
398,HbjnfV0Z,2041-08-03 18:19:55,3iFNv,Og,Kg9Mj,TKwMWr,cyoHVgaxkX,7652,IU,5093.39,2052-02-15 09:46:43,2046-04-10 00:29:17
399,z,2046-07-09 20:20:26,mc,pTVym8B,D2bMvncjOT,qRFLi,wre,-717,h4G,-7294.27,1998-03-25 02:50:51,2068-12-06 12:02:30
400,wtAVRZzN,1979-12-12 08:42:38,rusozTKCjy,XK,IgvY,G5jcGQnh6D,PZrUXwj8,-5274,fji,-422.343,2063-07-10 02:57:23,2061-03-17 21:45:12
401,n,2022-10-19 00:45:07,a6vAuqHvCc,k3bY90Hlz,UUnk,hF,DpuD9NB7rq,8669,8R5,9612.05,2058-04-14 04:59:12,1997-02-22 02:56:31
402,owjuI,2020-08-06 01:18:45,mmwFypcYPE,WRqW,5,I,M,-6026,XPZ,-2803.1,2037-10-10 07:19:57,2007-12-30 12:09:46
403,WaorKn,2047-02-03 17:11:44,hFq1KIpCF,DFAQiD,9iaAnZ0JVc,p2WQULK,wOc,-4244,oQGvKjEu,643.486,2020-06-01 14:50:00,1986-02-03 10:37:15
404,mmS,2060-06-25 04:04:22,1cFp,BpB59u7,jeg,r63acA4Ea,tFn6,6791,tj2FYcr,147.192,2056-03-04 19:34:19,2063-04-17 14:22:29
405,m,1985-08-13 15:00:09,SRirRU,3aPEX8G6X,d29G,dIH7sKD4,o,7878,mwMxAPC7,-8260.27,1985-03-09 07:04:57,1988-10-13 02:02:46
406,HO37l,2045-09-16 05:06:01,Fwjb,ty0xdz5bbL,xA2clw3pqJ,4WjRfo4J6,Q3uyW6s,7388,Hkza,-9185.57,2006-02-23 14:19:16,1982-11-09 18:22:47
407,qQNZd,2014-10-02 14:34:23,NTTf1W8,ra,cSmx3,X91,r,1259,SvIVF,-2797.12,2007-08-24 18:17:52,2056-10-11 06:41:22
408,kw9Lzp,2045-11-15 20:10:36,s6Lz1ZwUzc,reWtm9,PvNI1FLyS4,VY3GAdZo1W,aRoZO299L,3380,NESwmfX,4876.06,2016-04-11 14:33:32,2047-06-10 10:08:58
409,Ud,2018-01-04 13:46:53,G8Mb,uv8m3ZhZp,rendiIl,MoS,uJIB0m2BF,4451,NBmX4eJ4r,8409.74,1979-12-06 10:57:43,2045-10-16 09:05:36
410,xhkIIB,2047-11-05 09:13:31,k4U8xwn,dAs,gOj5D,OK75XWWft,P3HPCzsF,-2780,xR7CRDMJdS,8137.51,1998-12-08 01:11:38,2033-04-02 17:29:52
411,QR,2028-11-07 20:47:07,3CtiOlbQn,jzA3w,YN87mkW,RJ7E,rza,-716,w1,-4867.72,1974-01-14 04:11:59,2030-05-08 23:32:50
412,K,2024-01-28 13:18:45,Iz02OXB,s7vxl,UubDD,NHvCn7,VQH,7841,wpZHHLI7m,9061.2,2031-02-12 22:54:34,2017-09-23 22:18:54
413,HJS,1992-11-01 01:57:16,rR,r0yLBcsyn2,EKtW,6nafhC,lh,-2726,yNzD1hj,5444.7,2033-11-18 13:34:28,2017-08-18 11:54:27
414,XIGr,2041-01-15 09:33:26,fX,c3H4B,f,6ORWu8TH,Am2oeXa,-2576,5urQbT,627.786,1991-07-19 02:00:54,2068-05-02 08:02:30
415,eQkH8,2006-02-01 10:32:08,72m,1kcy,YzpZRlD,HtW,mrA,5368,ros,-4597.98,2001-11-25 12:02:25,2004-10-02 14:03:54
416,xh1bdr,1982-01-26 19:59:04,m8Kxxs1,tS0hH,JqRp,v,c,-5784,TDg4u,8012.75,1973-09-17 14:54:32,2066-12-29 18:52:11
417,lBS,1987-03-24 19:20:52,jJNzuzyIx,h,pp3jyH,wZ,K7,-7403,qPOGQ,-6605.79,2053-01-20 18:39:52,1985-12-23 17:57:36
418,v,1985-12-05 23:51:56,5,tBzSdT9o2A,cS4gS7d0Y,nLKH,Xbb,-7735,z09kkI,-277.344,1989-10-25 21:00:03,2026-07-06 16:40:20
419,gwudQxEK,2002-02-20 17:12:48,QGOFDDjDvg,Gcn6NtYp8,ug9,T1kwJntAHy,hFpyDocs,1909,EyJfRqk5mt,-9405.01,2026-12-06 12:32:31,2046-03-31 14:01:54
420,jir7wRMh,2045-05-18 08:57:16,9ql,X,x6,kmIx,q,-5731,cO,-5516.3,2002-09-07 05:34:58,2051-08-28 14:42:52
421,2SOhb,2014-09-21 12:42:09,4n,0,QWlyoOer,VuzlquOds,fmaXaT44,7086,3,-8643.33,2014-03-25 21:06:01,2010-06-16 10:05:54
422,Qlu8,2040-05-23 17:58:29,QXy,keXrySv,DVmxx6mYv,L,1H3SMLFe,-9955,2,-7606.18,2038-03-29 12:57:16,2045-11-25 23:43:48
423,r,2036-10-05 12:55:24,k973K5,s8xvvYds,1Kdjj1ZJe5,wp,L,5074,Z,-6892.65,2065-10-20 14:16:33,1994-04-28 03:52:21
424,h4zmlEY2H,2013-05-09 23:04:53,mlfAB3E,kZ4,CFAzD0vkU,C4xNnGyQvr,99B,-8463,KcqJjD,5906.62,2002-03-29 23:04:01,1999-09-08 06:32:26
425,DS6a6szwvv,1975-08-10 17:35:38,bQR94rD,Bx4MWOlV8C,FS8hG7rJi,w4DaeKg,DowgD,3377,NSY22,-8690.4,2019-05-28 19:05:34,2022-02-15 00:38:04
426,CJkCBUQ,2021-07-09 11:59:39,t6,dX,LvuPdZ37I,lBISziwCi,Ou3,-2102,cSfFd1db,3028.27,2013-08-12 23:10:23,1980-11-16 04:10:55
427,HqSOGESq,2052-08-31 00:02:48,Q,XS7ngHqZlG,CX,p2,Ewyyqo,8058,Qjg8o7cQqJ,-3108.61,1973-10-30 02:57:05,1998-04-27 03:59:00
428,Ni5o,2020-10-05 19:16:11,yka,Bmg,l5E5,eKAwJ,Iqu3MBlh5a,1209,xNdA,5592.16,2014-06-26 06:20:50,1979-02-07 18:49:42
429,O,2009-01-16 07:04:50,nsOlGWS3z,FDgnbXNMj,OWzP,mu,c,-5151,ZlG2D,-4719.1,1989-04-24 19:59:50,2065-05-12 18:37:39
430,lMF,2014-07-25 14:57:29,THYWS7,fmWAve7u,m5LgTY9ydH,YHt,VgAVjTvJ,5389,roiD,4451.02,2019-01-07 22:39:47,2049-01-02 16:16:28
431,UGeUi,2004-12-13 15:17:00,2q4k,BfVG,CeH8,jD,mb8Ip,3608,hbnEa2ap4,3837.23,2064-05-04 21:13:30,1998-07-27 20:51:16
432,c,1972-02-28 08:34:39,NqGCAP,Z6FEeWEr,rXB,yjQV8HaK,EwOtRLBO0,7849,Qt3aF,353.412,1987-08-23 22:07:27,2063-01-13 05:25:45
433,6EOqM,2023-11-30 23:13:46,Pq8pP5U,z,ciFOwW2H18,hs,dGvtgBMb,-8755,RUryiSI,-8836.01,2011-11-15 12:44:37,1983-12-25 15:31:55
434,8g,1979-04-22 13:43:51,R,Vbp0fm7afs,DiKG,i,SNTtwmKf,-5924,mW,-5568.01,2061-11-26 11:55:33,2034-02-17 00:32:48
435,Fr,1979-12-23 16:18:30,Uke2s3jf,OKja3s,0TFL,9z6B,V,4356,flEqocbCOB,6450.17,2011-11-08 12:59:15,2061-02-20 23:27:29
436,D2xhm,2001-12-05 06:55:46,a,QYFein,UT,MF9ZL,1X8YrVsuGI,2111,fxUp01hHk,-3885.32,2015-09-13 17:30:25,2043-08-27 16:15:35
437,BWoVaRz9qR,1986-02-04 03:02:50,gmfC,VV2Z0ZZ3OJ,E5jR8,Eo,apuSxhsd8,-432,6K6d,5504.66,2054-10-09 04:37:29,2049-12-01 03:17:10
438,1,2064-04-27 11:56:41,Q07rabZ,6bqICn09tg,Ef,UV6ZBJA,0lH6,8702,Ejq,7184.4,1984-10-30 08:51:22,2030-10-31 16:22:51
439,dnC,2018-11-28 16:50:12,eWNuOzP,1u,RJk,AlOYV2UCAk,l728a,5188,HvOr4Ma,-2441.18,2035-04-26 21:19:55,2022-05-29 17:45:30
440,9GZ,2005-09-30 06:17:36,zw,G,NVSk,9cxO5,g,164,AeQbAEZub,-2515.81,1983-06-17 06:40:56,1985-10-29 02:58:57
441,WyYSheNvDg,2063-06-07 21:15:08,MXTC1kh9o,xWfaQWH,D,4oa9,1ijD9xhU,7558,e7stLJp5FX,-1731.63,1996-09-15 02:24:51,2026-09-27 13:31:43
442,LEdV8cjAiF,2032-01-13 22:56:15,XG,nWlGxc,iZtr,OsdX4xCji,S3mNX,1054,tbuSX8oroS,-2786.19,2049-02-09 23:33:46,2059-07-23 13:58:44
443,uJZOKsc2m,2054-09-23 15:51:36,2m,W,kfxpi,bna,bXkzA5,5734,uadl,-9106.3,2014-08-07 12:15:27,2037-12-16 16:50:19
444,ks5Uepw,2069-05-08 15:03:25,XtGcuAz,yOtOkrM,Vjh,yzIq5OI3d,l,-1406,AOCQIx6SuR,3113.5,1999-04-28 06:35:23,1993-09-30 19:45:44
445,yeKb,1987-12-20 15:04:54,pO0AXEVzuG,Us8,qp,7FIe9,YOt9m5axo,-5724,8h,-883.937,2017-01-21 19:39:48,2020-05-03 18:02:18
446,DRc64kkM,1994-11-01 14:03:48,9PLDFw,ZEm,DlNL8Z,Q,4nIYtc1,2478,BaVhaq3CF,9616.33,1976-10-07 17:56:44,2037-01-03 01:31:22
447,4LIHX4,1980-10-13 15:44:41,0eLgxwDQ,nmRdtQK,eSYtlvSeT,E5jXln5,dXCxGKFmFN,6210,2iVLU,2690.64,1988-07-04 03:06:43,2020-04-22 10:47:31
448,KPv7INX,1986-04-06 15:31:47,Kf69KMGct,1ooeT,L2j,NR,v3R8,1839,T2WTxdbB,-9087.64,2049-04-15 00:35:48,2019-02-27 08:28:14
449,A1CQbCota,2045-12-13 13:21:02,v65,RCNVHIlcr,BbLmOsMd0,ddALC,DMbZbYvQ8,1580,5a8L,6302.1,2034-04-22 10:55:20,2057-05-11 19:28:01
450,Ejb7iF,2069-01-01 13:38:08,f7fL2S4Un,AliE8bKTI,t8mLt,i,0E,-5450,5T,7361.21,2058-10-12 01:13:30,2012-09-06 14:50:51
451,Q9LQ,2018-02-23 02:14:42,cUc7o,w,IB2,07k97J,af5Nu3,-2654,nfCWxpi,2857.53,2045-01-23 16:08:22,1987-06-14 03:52:41
452,z8jZHM117P,1994-07-29 12:38:36,zNbBsqyOI,41UAWHaR,4,Rse0Mo,UrQlE,-3064,d4yH5ZZj,-1815.88,2021-06-08 04:46:27,2043-04-09 05:20:27
453,3klPPc,1995-09-26 10:34:21,5m94IoY8aR,n,W,SjOkeoV,vKuPk,4810,rZ1c6,-1439.89,1975-02-14 13:13:38,2014-07-01 07:37:26
454,PjwSz0Ya,2039-10-06 14:40:01,HfduQ0Q8,6RuN,Ut1cO,OWyTDp,scItTiWdR,-5327,p7Gt1W5y,-2164.77,1971-09-24 05:53:16,2002-02-06 02:34:37
455,Diesdw69,1970-12-20 10:30:25,kBi,woltigZf,QjfvsI,MwO4i4l,5YVHA,1122,tI,-4290.48,1985-12-02 22:51:39,1975-06-11 23:44:37
456,pbwOR9,2057-09-04 20:22:30,qczTsqh0VJ,r3W4lxLF,CjJvXyMaj,txmPe0Mt0,lWtfnBvKqf,7568,E0Jn8,5839.33,1984-10-20 17:55:00,2036-06-01 13:42:14
457,K0,2065-04-22 08:00:06,ZEnakBpZAJ,W,vnjw,uN24k,M,-625,vga1UMaEw6,-1721.79,1995-02-05 18:26:35,2048-05-20 15:46:10
458,CQTXI22Fem,2060-06-23 21:59:20,bVAffZieZ,QBYO4EqW,ahPEqhi,XamPDhOQ,g3l,-1485,Br4Xpd6cJ,553.051,2042-05-07 20:21:20,2004-07-11 17:25:58
459,v2e3XSfd,2053-11-08 15:39:20,UDzb0,b71E1Pqnae,myd2XrwWox,hE,HMJZIOMzO,4111,wJ,9505,2068-12-21 00:35:01,2013-10-02 20:22:10
460,lCv0mc1WM8,2042-01-03 00:40:15,W,f2iUsgS1ST,Zk3iH,trFsgd,6Sk,5572,t7bmqYP,-1145.86,2003-06-20 09:02:59,1998-08-28 17:20:29
461,m,2051-01-08 21:44:35,ToZy1,9hccSTG,ujo7UMlm0Y,MhYd,W5GSAmc0,-1562,hnMBTod,-5743.47,2034-12-02 20:48:13,2025-09-27 06:17:36
462,kZCMDS,2037-03-06 10:56:27,kqZa,dNfY,IgsZs,miAWlz1P,E69av8,-8954,48DOaX5QAj,-5802.74,2032-03-08 06:08:59,1992-06-06 11:34:03
463,h9eyW,2067-11-04 00:02:47,W93O6dAOF0,YpAh1a3,JME62pp,fbHJ0,M,-9969,P9QUyw1Uo3,-188.847,2060-07-16 06:11:27,2045-10-19 06:19:14
464,V5dV6MkK,2011-12-04 09:47:29,Xe2yb,x2hDzs,wsev5E63m,vSv7,6DJEZPf8,5195,OurhbVT,-194.292,2043-09-23 22:42:02,2036-04-23 22:23:01
465,6rbDhXfith,2017-03-31 01:12:22,203,jFD,PETf8,RDyQ,ubGLtu,8050,Kh8p07SbU4,3145.84,1986-12-11 16:32:44,2030-01-17 18:05:30
466,sWW,1977-06-12 21:16:00,Ywdi,h2S3J4gEdt,c5BZYHf7,1qj,r,-5431,02HOwwjl,-5058.87,1984-01-15 03:01:12,2017-08-24 15:36:05
467,z2Ea9a,1974-11-19 07:20:45,O8mJDjdx,XeM5,Gy,47UgHGKgk,pnR,-8724,hLdcDVQ4T,2910.94,2045-05-09 05:31:55,2015-03-12 11:12:23
468,riQSRgtq,2064-01-01 23:57:07,qEd,ZHoHO,8,PQ2g,w,2722,e,9809.41,1982-12-14 11:18:37,2052-10-16 16:46:56
469,FDkFZ9D4j,1987-03-03 02:53:23,1,C,U,W,5c,-68,M9jHnyqay9,-8814.93,1978-09-25 23:22:43,2064-01-13 07:25:36
470,FElXEZsHi,2022-07-25 14:46:45,RR9W,CO0j,0wArR,w0M,X2,6225,0vTiUFE0N1,-8785.84,2004-10-08 09:18:57,1988-11-20 22:51:40
471,ZXUUn6XxVD,2039-02-20 17:31:36,iQ,CmPD,8yv,ZZLOMB,NAvzjclJ,3611,nSvCBnCsa,5321.56,1992-11-09 15:54:26,1999-01-24 07:01:34
472,4H6m,2064-12-15 13:32:05,bC,sJ0bJ5X,ZOSkl,jrBd,K,3061,T3uu7W,3369.06,1998-10-17 13:37:24,1981-04-02 07:04:13
473,CkQHhK4J4X,1974-02-03 05:07:47,Di,bWC15BvcD,45s,4z666ucb,MkB,8615,juttOFrsYQ,6476.95,2047-07-01 02:18:36,2002-03-16 13:16:17
474,WoHyiaHdfl,1972-04-21 05:07:22,xDFnBLP,W,PAxtKm,NF,ZbWZPgixXV,-5469,tGVFu8,3212.19,1994-09-04 09:53:01,2057-12-03 19:02:55
475,sJx5P07i,2061-02-02 01:49:47,HhNFroLmfC,WxlVPgAQ,e48kFCc,7725zb,9N,-8774,a,7227.73,1983-02-09 15:59:18,2060-08-04 21:08:00
476,L7ZK,2048-02-29 04:02:15,8a,8,UxjIScg0j,Mv,2d1d,-4899,jT8O,-2967.53,2023-11-16 08:06:38,2055-10-26 03:30:06
477,g7QqL3G3R,1977-05-09 12:41:24,AH3,FpOtia7PG,hfkRd1siy,57j5io8UiH,qEKe,6150,omMiPNsUC,1536.17,2034-11-21 15:18:40,2039-07-23 20:18:07
478,IvVRJD,2005-07-28 08:42:23,KQGH,08,mRkbKw,8Qje,suMO,6130,EH7HH7,-2045.42,1972-03-31 06:39:42,2000-04-10 20:08:24
479,ai,1995-09-06 08:20:13,clBZ7JFXBI,XMWcRLr,lLM,MugPKUHLVr,WQRxuqE,-7312,5kw5lZ0T0,-1363.94,2023-01-09 06:49:16,2014-05-25 18:35:43
480,pWhmGWk,2013-11-04 08:10:55,NTp,xc6,P,GtKySmH,Jvm5QCe,-9067,r3epwcR,-2593.74,2037-01-24 00:40:02,1989-06-27 04:32:14
481,5STQMT,2023-08-01 03:21:17,JdqzTVy,qMWtgH4Mb,5,F,8jAqiprgI,-1993,E,-5468.02,2001-06-17 13:26:54,2068-03-19 01:41:31
482,qx,1992-08-20 09:33:29,9,3vS2HZ5,n,XSWd7BlHYS,n,-4839,9QS49O3v4B,-6627.21,2005-10-25 11:29:59,2033-05-14 17:02:03
483,0rQ,1988-01-30 01:33:12,r7HibUdC,v48rUlbhxh,JC,3phMWaJ4,pnSg2hZ,-3080,VW0eOzd,7194.34,2031-12-12 08:51:00,2028-09-04 03:20:11
484,a,2014-08-10 19:18:56,ZFqFG,fTif,Fx5qSALi,ZCdD,b5c,5417,QrT,-1777.02,1999-01-27 15:34:34,2024-02-21 22:54:10
485,BvU,1995-01-17 07:03:33,7z4,b,YSxfqK,Yv,cp084Ibq,8650,Qh3CYiR2Nd,-3600.97,2046-08-30 06:07:51,2006-05-08 06:44:42
486,94ltOuz,2060-01-06 17:12:28,qv,hBM9T0c,HE,bZ2L,MGn9KED,199,Rg,7850.56,2052-07-28 15:47:26,2061-06-17 19:46:31
487,1U2APZDnMW,2002-07-27 10:36:16,EBabc0R0,GguCz,34Nmuf75,dw11IbI,lxnfaWb,1392,Dq8DA5Sfe6,8010.62,2011-01-29 18:06:06,2037-07-08 19:31:25
488,4VTB,2067-06-16 18:43:06,mcv,hUz4H,idq,71S,1KC4H,-1940,cPYkuW,5606.05,2044-03-28 18:36:50,1979-06-14 14:10:28
489,6,2022-11-24 16:40:19,Q6JMFpQM,JtDeVSC9,YySlGo,U6HrTSr9AD,ITfGJbTkoF,-6508,85PKZUJx,7548.2,1992-10-18 04:36:57,1975-12-30 13:14:27
490,CCJ,1975-11-09 03:27:19,7Z,rCUQCT3,TP0Be,IVF1E1,oIv3zn8m,-8378,xA,7013.22,1986-10-01 06:34:55,1985-06-21 05:22:24
491,U,2015-02-15 13:29:49,CIVX5iA0,r3,rOQvY2,5u5WMbZQ,IF,4188,Ne3YB,-6786.81,2018-08-19 04:54:29,2051-09-11 04:57:32
492,xh6,2014-03-20 08:56:51,cD,fTQ3XzMw,PQ,imJhX,tfLJOuU1e,4805,BH4P3,3118.24,2032-12-22 06:14:39,1997-05-18 15:08:31
493,Vl5p,1972-09-04 14:16:15,lYS,C37Jeibr,qo4TaRDPH,1POngANhx,P8wlEDDZZ,-7044,K,5720.31,1988-12-12 19:50:45,2021-12-03 05:54:30
494,ADJBkhYc,2012-07-23 04:21:44,vuKuMnRGzT,rutsPLJXf,3g1Tzs,4j9exAt,igWSVS,2170,lHAVNXc,-2222.53,2042-11-08 07:17:51,1979-08-20 22:24:26
495,MB3T,2058-06-11 00:48:10,okh,3qE0PUG8,pPIfxPVXxt,zPecO3Jl,HsY,-1130,5,7355.29,2024-10-31 20:36:00,2001-07-25 03:39:14
496,qjZ8K,2021-06-22 01:33:34,qKaAVs,rlrymdE,4fT,M3q,z66I0Pv,44,tqfRc,-89.9218,1972-10-09 08:52:32,2021-12-10 07:39:53
497,Kw6P,2069-12-02 16:29:13,1HYS34eJu,3UQaRt,3uPVC4,FlJ02M,4OPz435d,-3140,IkFer,6320.92,2044-07-22 02:06:33,1993-03-10 13:08:54
498,LgzW1ouV4S,2012-10-16 17:07:26,FM18X,gg8s9ALB,q,a2c9SFoP,LHh,3050,S,-3635.65,1988-04-24 20:23:17,2011-09-25 10:04:14
499,r4my1cTcN,1981-01-05 10:28:25,7Hf5FeAC,peiiJR,2,lnyOI7iO,I,-3865,R,-4204.41,1971-03-26 13:50:56,2021-07-21 07:03:29
